memcpy = .init:0x80004000; // type:function size:0x50 scope:global
lbl_805C74E8 = .sdata2:0x805C74E8; // type:object size:0x4 data:float
lbl_805C74EC = .sdata2:0x805C74EC; // type:object size:0x4 data:float
lbl_805C74F0 = .sdata2:0x805C74F0; // type:object size:0x4 data:float
lbl_805C74F4 = .sdata2:0x805C74F4; // type:object size:0x4 data:float
lbl_805C74F8 = .sdata2:0x805C74F8; // type:object size:0x4 data:float
lbl_805C74FC = .sdata2:0x805C74FC; // type:object size:0x4 data:float
lbl_805C7500 = .sdata2:0x805C7500; // type:object size:0x4 data:float
lbl_805C7504 = .sdata2:0x805C7504; // type:object size:0x4 data:float
lbl_805C7508 = .sdata2:0x805C7508; // type:object size:0x4 data:float
lbl_805C750C = .sdata2:0x805C750C; // type:object size:0x4 data:float
lbl_805C7510 = .sdata2:0x805C7510; // type:object size:0x4 data:float
lbl_805C7514 = .sdata2:0x805C7514; // type:object size:0x4 data:float
lbl_805C7518 = .sdata2:0x805C7518; // type:object size:0x4 data:float
lbl_805C751C = .sdata2:0x805C751C; // type:object size:0x4 data:float
lbl_805C7520 = .sdata2:0x805C7520; // type:object size:0x4 data:float
lbl_805C7524 = .sdata2:0x805C7524; // type:object size:0x4 data:float
lbl_805C7528 = .sdata2:0x805C7528; // type:object size:0x4 data:float
lbl_805C752C = .sdata2:0x805C752C; // type:object size:0x4 data:float
lbl_805C7530 = .sdata2:0x805C7530; // type:object size:0x4 data:float
lbl_805C7534 = .sdata2:0x805C7534; // type:object size:0x4 data:float
lbl_805C7538 = .sdata2:0x805C7538; // type:object size:0x4 data:float
lbl_805C753C = .sdata2:0x805C753C; // type:object size:0x4 data:float
lbl_805C7540 = .sdata2:0x805C7540; // type:object size:0x4 data:float
lbl_805C7544 = .sdata2:0x805C7544; // type:object size:0x4 data:float
lbl_805C7548 = .sdata2:0x805C7548; // type:object size:0x4 data:float
lbl_805C754C = .sdata2:0x805C754C; // type:object size:0x4 data:float
lbl_805C7550 = .sdata2:0x805C7550; // type:object size:0x4 data:float
lbl_805C7554 = .sdata2:0x805C7554; // type:object size:0x4 data:float
lbl_805C7558 = .sdata2:0x805C7558; // type:object size:0x4 data:float
lbl_805C755C = .sdata2:0x805C755C; // type:object size:0x4 data:float
lbl_805C7560 = .sdata2:0x805C7560; // type:object size:0x4 data:float
lbl_805C7564 = .sdata2:0x805C7564; // type:object size:0x4 data:float
lbl_805C7568 = .sdata2:0x805C7568; // type:object size:0x4 data:float
lbl_805C756C = .sdata2:0x805C756C; // type:object size:0x4 data:float
lbl_805C7570 = .sdata2:0x805C7570; // type:object size:0x4 data:float
lbl_805C7574 = .sdata2:0x805C7574; // type:object size:0x4 data:float
lbl_805C7578 = .sdata2:0x805C7578; // type:object size:0x4 data:float
lbl_805C757C = .sdata2:0x805C757C; // type:object size:0x4 data:float
lbl_805C7580 = .sdata2:0x805C7580; // type:object size:0x4 data:float
lbl_805C7584 = .sdata2:0x805C7584; // type:object size:0x4 data:float
lbl_805C7588 = .sdata2:0x805C7588; // type:object size:0x4 data:float
lbl_805C758C = .sdata2:0x805C758C; // type:object size:0x4 data:float
lbl_805C7590 = .sdata2:0x805C7590; // type:object size:0x4 data:float
lbl_805C7594 = .sdata2:0x805C7594; // type:object size:0x4 data:float
lbl_805C7598 = .sdata2:0x805C7598; // type:object size:0x4 data:float
lbl_805C759C = .sdata2:0x805C759C; // type:object size:0x4 data:float
lbl_805C75A0 = .sdata2:0x805C75A0; // type:object size:0x4
lbl_805C75A4 = .sdata2:0x805C75A4; // type:object size:0x4
lbl_805C75A8 = .sdata2:0x805C75A8; // type:object size:0x8 data:double
lbl_805C75B0 = .sdata2:0x805C75B0; // type:object size:0x8 data:double
lbl_805C75B8 = .sdata2:0x805C75B8; // type:object size:0x8 data:double
lbl_805C75C0 = .sdata2:0x805C75C0; // type:object size:0x8 data:double
lbl_805C75C8 = .sdata2:0x805C75C8; // type:object size:0x8 data:double
lbl_805C75D0 = .sdata2:0x805C75D0; // type:object size:0x8 data:double
lbl_805C75D8 = .sdata2:0x805C75D8; // type:object size:0x8 data:double
lbl_805C75E0 = .sdata2:0x805C75E0; // type:object size:0x4
lbl_805C75E4 = .sdata2:0x805C75E4; // type:object size:0x4
lbl_805C75E8 = .sdata2:0x805C75E8; // type:object size:0x8
lbl_805C75F0 = .sdata2:0x805C75F0; // type:object size:0x8
lbl_805C75F8 = .sdata2:0x805C75F8; // type:object size:0x8 data:double
lbl_805C7600 = .sdata2:0x805C7600; // type:object size:0x1 data:byte
lbl_805C7601 = .sdata2:0x805C7601; // type:object size:0x1 data:byte
lbl_805C7602 = .sdata2:0x805C7602; // type:object size:0x1 data:byte
lbl_805C7603 = .sdata2:0x805C7603; // type:object size:0x1 data:byte
lbl_805C7604 = .sdata2:0x805C7604; // type:object size:0x1 data:byte
lbl_805C7608 = .sdata2:0x805C7608; // type:object size:0x8 data:double
lbl_805C7610 = .sdata2:0x805C7610; // type:object size:0x8 data:double
lbl_805C7618 = .sdata2:0x805C7618; // type:object size:0x8 data:double
lbl_805C7620 = .sdata2:0x805C7620; // type:object size:0x8 data:double
lbl_805C7628 = .sdata2:0x805C7628; // type:object size:0x8 data:double
lbl_805C7630 = .sdata2:0x805C7630; // type:object size:0x8 data:double
lbl_805C7638 = .sdata2:0x805C7638; // type:object size:0x8 data:double
lbl_805C7640 = .sdata2:0x805C7640; // type:object size:0x8 data:double
lbl_805C7648 = .sdata2:0x805C7648; // type:object size:0x8 data:double
lbl_805C7650 = .sdata2:0x805C7650; // type:object size:0x8 data:double
lbl_805C7658 = .sdata2:0x805C7658; // type:object size:0x8 data:double
lbl_805C7660 = .sdata2:0x805C7660; // type:object size:0x8 data:double
lbl_805C7668 = .sdata2:0x805C7668; // type:object size:0x8 data:double
lbl_805C7670 = .sdata2:0x805C7670; // type:object size:0x8 data:double
lbl_805C7678 = .sdata2:0x805C7678; // type:object size:0x8 data:double
lbl_805C7680 = .sdata2:0x805C7680; // type:object size:0x8 data:double
lbl_805C7688 = .sdata2:0x805C7688; // type:object size:0x8 data:double
lbl_805C7690 = .sdata2:0x805C7690; // type:object size:0x8 data:double
lbl_805C7698 = .sdata2:0x805C7698; // type:object size:0x8 data:double
lbl_805C76A0 = .sdata2:0x805C76A0; // type:object size:0x8 data:double
lbl_805C76A8 = .sdata2:0x805C76A8; // type:object size:0x8 data:double
lbl_805C76B0 = .sdata2:0x805C76B0; // type:object size:0x8 data:double
lbl_805C76B8 = .sdata2:0x805C76B8; // type:object size:0x8 data:double
lbl_805C76C0 = .sdata2:0x805C76C0; // type:object size:0x8 data:double
lbl_805C76C8 = .sdata2:0x805C76C8; // type:object size:0x8 data:double
lbl_805C76D0 = .sdata2:0x805C76D0; // type:object size:0x8 data:double
lbl_805C76D8 = .sdata2:0x805C76D8; // type:object size:0x8 data:double
lbl_805C76E0 = .sdata2:0x805C76E0; // type:object size:0x8 data:double
lbl_805C76E8 = .sdata2:0x805C76E8; // type:object size:0x8 data:double
lbl_805C76F0 = .sdata2:0x805C76F0; // type:object size:0x8 data:double
lbl_805C76F8 = .sdata2:0x805C76F8; // type:object size:0x8 data:double
lbl_805C7700 = .sdata2:0x805C7700; // type:object size:0x8 data:double
lbl_805C7708 = .sdata2:0x805C7708; // type:object size:0x8 data:double
lbl_805C7710 = .sdata2:0x805C7710; // type:object size:0x8 data:double
lbl_805C7718 = .sdata2:0x805C7718; // type:object size:0x8 data:double
lbl_805C7720 = .sdata2:0x805C7720; // type:object size:0x8 data:double
lbl_805C7728 = .sdata2:0x805C7728; // type:object size:0x8 data:double
lbl_805C7730 = .sdata2:0x805C7730; // type:object size:0x8 data:double
lbl_805C7738 = .sdata2:0x805C7738; // type:object size:0x8 data:double
lbl_805C7740 = .sdata2:0x805C7740; // type:object size:0x8 data:double
lbl_805C7748 = .sdata2:0x805C7748; // type:object size:0x8 data:double
lbl_805C7750 = .sdata2:0x805C7750; // type:object size:0x8 data:double
lbl_805C7758 = .sdata2:0x805C7758; // type:object size:0x8 data:double
lbl_805C7760 = .sdata2:0x805C7760; // type:object size:0x8 data:double
lbl_805C7768 = .sdata2:0x805C7768; // type:object size:0x8 data:double
lbl_805C7770 = .sdata2:0x805C7770; // type:object size:0x8 data:double
lbl_805C7778 = .sdata2:0x805C7778; // type:object size:0x8 data:double
lbl_805C7780 = .sdata2:0x805C7780; // type:object size:0x8 data:double
lbl_805C7788 = .sdata2:0x805C7788; // type:object size:0x8 data:double
lbl_805C7790 = .sdata2:0x805C7790; // type:object size:0x8 data:double
lbl_805C7798 = .sdata2:0x805C7798; // type:object size:0x8 data:double
lbl_805C77A0 = .sdata2:0x805C77A0; // type:object size:0x8 data:double
lbl_805C77A8 = .sdata2:0x805C77A8; // type:object size:0x8 data:double
lbl_805C77B0 = .sdata2:0x805C77B0; // type:object size:0x8 data:double
lbl_805C77B8 = .sdata2:0x805C77B8; // type:object size:0x8 data:double
lbl_805C77C0 = .sdata2:0x805C77C0; // type:object size:0x8 data:double
lbl_805C77C8 = .sdata2:0x805C77C8; // type:object size:0x8 data:double
lbl_805C77D0 = .sdata2:0x805C77D0; // type:object size:0x8 data:double
lbl_805C77D8 = .sdata2:0x805C77D8; // type:object size:0x8 data:double
lbl_805C77E0 = .sdata2:0x805C77E0; // type:object size:0x8 data:double
lbl_805C77E8 = .sdata2:0x805C77E8; // type:object size:0x8 data:double
lbl_805C77F0 = .sdata2:0x805C77F0; // type:object size:0x8 data:double
lbl_805C77F8 = .sdata2:0x805C77F8; // type:object size:0x8 data:double
lbl_805C7800 = .sdata2:0x805C7800; // type:object size:0x8 data:double
lbl_805C7808 = .sdata2:0x805C7808; // type:object size:0x8 data:double
lbl_805C7810 = .sdata2:0x805C7810; // type:object size:0x8 data:double
lbl_805C7818 = .sdata2:0x805C7818; // type:object size:0x8 data:double
lbl_805C7820 = .sdata2:0x805C7820; // type:object size:0x8 data:double
lbl_805C7828 = .sdata2:0x805C7828; // type:object size:0x8 data:double
lbl_805C7830 = .sdata2:0x805C7830; // type:object size:0x8 data:double
lbl_805C7838 = .sdata2:0x805C7838; // type:object size:0x8 data:double
lbl_805C7840 = .sdata2:0x805C7840; // type:object size:0x8 data:double
lbl_805C7848 = .sdata2:0x805C7848; // type:object size:0x8 data:double
lbl_805C7850 = .sdata2:0x805C7850; // type:object size:0x8 data:double
lbl_805C7858 = .sdata2:0x805C7858; // type:object size:0x8 data:double
lbl_805C7860 = .sdata2:0x805C7860; // type:object size:0x8 data:double
lbl_805C7868 = .sdata2:0x805C7868; // type:object size:0x8 data:double
lbl_805C7870 = .sdata2:0x805C7870; // type:object size:0x8 data:double
lbl_805C7878 = .sdata2:0x805C7878; // type:object size:0x8 data:double
lbl_805C7880 = .sdata2:0x805C7880; // type:object size:0x8 data:double
lbl_805C7888 = .sdata2:0x805C7888; // type:object size:0x8 data:double
lbl_805C7890 = .sdata2:0x805C7890; // type:object size:0x8 data:double
lbl_805C7898 = .sdata2:0x805C7898; // type:object size:0x8 data:double
lbl_805C78A0 = .sdata2:0x805C78A0; // type:object size:0x8 data:double
lbl_805C78A8 = .sdata2:0x805C78A8; // type:object size:0x8 data:double
lbl_805C78B0 = .sdata2:0x805C78B0; // type:object size:0x8 data:double
lbl_805C78B8 = .sdata2:0x805C78B8; // type:object size:0x8 data:double
lbl_805C78C0 = .sdata2:0x805C78C0; // type:object size:0x8 data:double
lbl_805C78C8 = .sdata2:0x805C78C8; // type:object size:0x8 data:double
lbl_805C78D0 = .sdata2:0x805C78D0; // type:object size:0x8 data:double
lbl_805C78D8 = .sdata2:0x805C78D8; // type:object size:0x8 data:double
lbl_805C78E0 = .sdata2:0x805C78E0; // type:object size:0x8 data:double
lbl_805C78E8 = .sdata2:0x805C78E8; // type:object size:0x8 data:double
lbl_805C78F0 = .sdata2:0x805C78F0; // type:object size:0x8 data:double
lbl_805C78F8 = .sdata2:0x805C78F8; // type:object size:0x8 data:double
lbl_805C7900 = .sdata2:0x805C7900; // type:object size:0x8 data:double
lbl_805C7908 = .sdata2:0x805C7908; // type:object size:0x8 data:double
lbl_805C7910 = .sdata2:0x805C7910; // type:object size:0x8 data:double
lbl_805C7918 = .sdata2:0x805C7918; // type:object size:0x8 data:double
lbl_805C7920 = .sdata2:0x805C7920; // type:object size:0x8 data:double
lbl_805C7928 = .sdata2:0x805C7928; // type:object size:0x8 data:double
lbl_805C7930 = .sdata2:0x805C7930; // type:object size:0x8 data:double
lbl_805C7938 = .sdata2:0x805C7938; // type:object size:0x8 data:double
lbl_805C7940 = .sdata2:0x805C7940; // type:object size:0x8 data:double
lbl_805C7948 = .sdata2:0x805C7948; // type:object size:0x8 data:double
lbl_805C7950 = .sdata2:0x805C7950; // type:object size:0x8 data:double
lbl_805C7958 = .sdata2:0x805C7958; // type:object size:0x8 data:double
lbl_805C7960 = .sdata2:0x805C7960; // type:object size:0x8 data:double
lbl_805C7968 = .sdata2:0x805C7968; // type:object size:0x8 data:double
lbl_805C7970 = .sdata2:0x805C7970; // type:object size:0x8 data:double
lbl_805C7978 = .sdata2:0x805C7978; // type:object size:0x8 data:double
lbl_805C7980 = .sdata2:0x805C7980; // type:object size:0x8 data:double
lbl_805C7988 = .sdata2:0x805C7988; // type:object size:0x8 data:double
lbl_805C7990 = .sdata2:0x805C7990; // type:object size:0x8 data:double
lbl_805C7998 = .sdata2:0x805C7998; // type:object size:0x8 data:double
lbl_805C79A0 = .sdata2:0x805C79A0; // type:object size:0x8 data:double
lbl_805C79A8 = .sdata2:0x805C79A8; // type:object size:0x8 data:double
lbl_805C79B0 = .sdata2:0x805C79B0; // type:object size:0x8 data:double
lbl_805C79B8 = .sdata2:0x805C79B8; // type:object size:0x8 data:double
lbl_805C79C0 = .sdata2:0x805C79C0; // type:object size:0x8 data:double
lbl_805C79C8 = .sdata2:0x805C79C8; // type:object size:0x8 data:double
lbl_805C79D0 = .sdata2:0x805C79D0; // type:object size:0x8 data:double
lbl_805C79D8 = .sdata2:0x805C79D8; // type:object size:0x8 data:double
lbl_805C79E0 = .sdata2:0x805C79E0; // type:object size:0x8 data:double
lbl_805C79E8 = .sdata2:0x805C79E8; // type:object size:0x8 data:double
lbl_805C79F0 = .sdata2:0x805C79F0; // type:object size:0x8 data:double
lbl_805C79F8 = .sdata2:0x805C79F8; // type:object size:0x8 data:double
lbl_805C7A00 = .sdata2:0x805C7A00; // type:object size:0x8 data:double
lbl_805C7A08 = .sdata2:0x805C7A08; // type:object size:0x8 data:double
lbl_805C7A10 = .sdata2:0x805C7A10; // type:object size:0x8 data:double
lbl_805C7A18 = .sdata2:0x805C7A18; // type:object size:0x8 data:double
lbl_805C7A20 = .sdata2:0x805C7A20; // type:object size:0x8 data:double
lbl_805C7A28 = .sdata2:0x805C7A28; // type:object size:0x8 data:double
lbl_805C7A30 = .sdata2:0x805C7A30; // type:object size:0x8 data:double
lbl_805C7A38 = .sdata2:0x805C7A38; // type:object size:0x8 data:double
lbl_805C7A40 = .sdata2:0x805C7A40; // type:object size:0x8 data:double
lbl_805C7A48 = .sdata2:0x805C7A48; // type:object size:0x8 data:double
lbl_805C7A50 = .sdata2:0x805C7A50; // type:object size:0x8 data:double
lbl_805C7A58 = .sdata2:0x805C7A58; // type:object size:0x8 data:double
lbl_805C7A60 = .sdata2:0x805C7A60; // type:object size:0x8 data:double
lbl_805C7A68 = .sdata2:0x805C7A68; // type:object size:0x8 data:double
lbl_805C7A70 = .sdata2:0x805C7A70; // type:object size:0x4 data:float
lbl_805C7A74 = .sdata2:0x805C7A74; // type:object size:0x4 data:float
lbl_805C7A78 = .sdata2:0x805C7A78; // type:object size:0x8 data:float
lbl_805C7A80 = .sdata2:0x805C7A80; // type:object size:0x4 data:float
lbl_805C7A84 = .sdata2:0x805C7A84; // type:object size:0x4 data:float
lbl_805C7A88 = .sdata2:0x805C7A88; // type:object size:0x4 data:float
lbl_805C7A8C = .sdata2:0x805C7A8C; // type:object size:0x4 data:float
lbl_805C7A90 = .sdata2:0x805C7A90; // type:object size:0x8 data:float
lbl_805C7A98 = .sdata2:0x805C7A98; // type:object size:0x8 data:float
lbl_805C7AA0 = .sdata2:0x805C7AA0; // type:object size:0x4 data:float
lbl_805C7AA4 = .sdata2:0x805C7AA4; // type:object size:0x4 data:float
lbl_805C7AA8 = .sdata2:0x805C7AA8; // type:object size:0x8 data:float
lbl_805C7AB0 = .sdata2:0x805C7AB0; // type:object size:0x4 data:float
lbl_805C7AB4 = .sdata2:0x805C7AB4; // type:object size:0x4 data:float
lbl_805C7AB8 = .sdata2:0x805C7AB8; // type:object size:0x4 data:float
lbl_805C7ABC = .sdata2:0x805C7ABC; // type:object size:0x4 data:float
lbl_805C7AC0 = .sdata2:0x805C7AC0; // type:object size:0x4 data:float
lbl_805C7AC4 = .sdata2:0x805C7AC4; // type:object size:0x4 data:float
lbl_805C7AC8 = .sdata2:0x805C7AC8; // type:object size:0x4 data:float
lbl_805C7ACC = .sdata2:0x805C7ACC; // type:object size:0x4 data:float
lbl_805C7AD0 = .sdata2:0x805C7AD0; // type:object size:0x4 data:float
lbl_805C7AD4 = .sdata2:0x805C7AD4; // type:object size:0x4 data:float
lbl_805C7AD8 = .sdata2:0x805C7AD8; // type:object size:0x4 data:float
lbl_805C7ADC = .sdata2:0x805C7ADC; // type:object size:0x4 data:float
lbl_805C7AE0 = .sdata2:0x805C7AE0; // type:object size:0x4 data:float
lbl_805C7AE4 = .sdata2:0x805C7AE4; // type:object size:0x4 data:float
lbl_805C7AE8 = .sdata2:0x805C7AE8; // type:object size:0x4 data:float
lbl_805C7AEC = .sdata2:0x805C7AEC; // type:object size:0x4 data:float
lbl_805C7AF0 = .sdata2:0x805C7AF0; // type:object size:0x4 data:float
lbl_805C7AF4 = .sdata2:0x805C7AF4; // type:object size:0x4 data:float
lbl_805C7AF8 = .sdata2:0x805C7AF8; // type:object size:0x8 data:float
lbl_805C7B00 = .sdata2:0x805C7B00; // type:object size:0x4 data:4byte
lbl_805C7B04 = .sdata2:0x805C7B04; // type:object size:0x4 data:float
lbl_805C7B08 = .sdata2:0x805C7B08; // type:object size:0x4 data:float
lbl_805C7B0C = .sdata2:0x805C7B0C; // type:object size:0x4 data:float
lbl_805C7B10 = .sdata2:0x805C7B10; // type:object size:0x8 data:float
lbl_805C7B18 = .sdata2:0x805C7B18; // type:object size:0x8 data:float
lbl_805C7B20 = .sdata2:0x805C7B20; // type:object size:0x8 data:float
lbl_805C7B28 = .sdata2:0x805C7B28; // type:object size:0x4 data:float
lbl_805C7B2C = .sdata2:0x805C7B2C; // type:object size:0x4 data:float
lbl_805C7B30 = .sdata2:0x805C7B30; // type:object size:0x4 data:float
lbl_805C7B34 = .sdata2:0x805C7B34; // type:object size:0x4 data:float
lbl_805C7B38 = .sdata2:0x805C7B38; // type:object size:0x4 data:float
lbl_805C7B3C = .sdata2:0x805C7B3C; // type:object size:0x4 data:float
lbl_805C7B40 = .sdata2:0x805C7B40; // type:object size:0x4 data:float
lbl_805C7B44 = .sdata2:0x805C7B44; // type:object size:0x4 data:float
lbl_805C7B48 = .sdata2:0x805C7B48; // type:object size:0x8 data:float
lbl_805C7B50 = .sdata2:0x805C7B50; // type:object size:0x8 data:float
lbl_805C7B58 = .sdata2:0x805C7B58; // type:object size:0x8 data:float
lbl_805C7B60 = .sdata2:0x805C7B60; // type:object size:0x4 data:float
lbl_805C7B64 = .sdata2:0x805C7B64; // type:object size:0x4 data:float
lbl_805C7B68 = .sdata2:0x805C7B68; // type:object size:0x8 data:float
lbl_805C7B70 = .sdata2:0x805C7B70; // type:object size:0x4 data:float
lbl_805C7B74 = .sdata2:0x805C7B74; // type:object size:0x4 data:float
lbl_805C7B78 = .sdata2:0x805C7B78; // type:object size:0x4 data:float
lbl_805C7B7C = .sdata2:0x805C7B7C; // type:object size:0x4 data:float
lbl_805C7B80 = .sdata2:0x805C7B80; // type:object size:0x4 data:float
lbl_805C7B84 = .sdata2:0x805C7B84; // type:object size:0x4 data:float
lbl_805C7B88 = .sdata2:0x805C7B88; // type:object size:0x8 data:float
lbl_805C7B90 = .sdata2:0x805C7B90; // type:object size:0x8 data:float
lbl_805C7B98 = .sdata2:0x805C7B98; // type:object size:0x4 data:float
lbl_805C7B9C = .sdata2:0x805C7B9C; // type:object size:0x4 data:float
lbl_805C7BA0 = .sdata2:0x805C7BA0; // type:object size:0x4 data:float
lbl_805C7BA4 = .sdata2:0x805C7BA4; // type:object size:0x4 data:float
lbl_805C7BA8 = .sdata2:0x805C7BA8; // type:object size:0x4 data:4byte
lbl_805C7BAC = .sdata2:0x805C7BAC; // type:object size:0x4 data:4byte
lbl_805C7BB0 = .sdata2:0x805C7BB0; // type:object size:0x4 data:float
lbl_805C7BB4 = .sdata2:0x805C7BB4; // type:object size:0x4 data:float
lbl_805C7BB8 = .sdata2:0x805C7BB8; // type:object size:0x8 data:float
lbl_805C7BC0 = .sdata2:0x805C7BC0; // type:object size:0x8 data:float
lbl_805C7BC8 = .sdata2:0x805C7BC8; // type:object size:0x4 data:4byte
lbl_805C7BCC = .sdata2:0x805C7BCC; // type:object size:0x4 data:4byte
lbl_805C7BD0 = .sdata2:0x805C7BD0; // type:object size:0x4
lbl_805C7BD4 = .sdata2:0x805C7BD4; // type:object size:0x4 data:4byte
lbl_805C7BD8 = .sdata2:0x805C7BD8; // type:object size:0x4 data:4byte
lbl_805C7BDC = .sdata2:0x805C7BDC; // type:object size:0x4
lbl_805C7BE0 = .sdata2:0x805C7BE0; // type:object size:0x4 data:4byte
lbl_805C7BE4 = .sdata2:0x805C7BE4; // type:object size:0x4 data:4byte
lbl_805C7BE8 = .sdata2:0x805C7BE8; // type:object size:0x8
lbl_805C7BF0 = .sdata2:0x805C7BF0; // type:object size:0x4 data:float
lbl_805C7BF4 = .sdata2:0x805C7BF4; // type:object size:0x4 data:float
lbl_805C7BF8 = .sdata2:0x805C7BF8; // type:object size:0x8 data:float
lbl_805C7C00 = .sdata2:0x805C7C00; // type:object size:0x1 data:byte
lbl_805C7C01 = .sdata2:0x805C7C01; // type:object size:0x1 data:byte
lbl_805C7C02 = .sdata2:0x805C7C02; // type:object size:0x1 data:byte
lbl_805C7C03 = .sdata2:0x805C7C03; // type:object size:0x1 data:byte
lbl_805C7C04 = .sdata2:0x805C7C04; // type:object size:0x1 data:byte
lbl_805C7C05 = .sdata2:0x805C7C05; // type:object size:0x1 data:byte
lbl_805C7C06 = .sdata2:0x805C7C06; // type:object size:0x1 data:byte
lbl_805C7C07 = .sdata2:0x805C7C07; // type:object size:0x1 data:byte
lbl_805C7C08 = .sdata2:0x805C7C08; // type:object size:0x1 data:byte
lbl_805C7C09 = .sdata2:0x805C7C09; // type:object size:0x1 data:byte
lbl_805C7C0A = .sdata2:0x805C7C0A; // type:object size:0x1 data:byte
lbl_805C7C0B = .sdata2:0x805C7C0B; // type:object size:0x1 data:byte
lbl_805C7C0C = .sdata2:0x805C7C0C; // type:object size:0x4 data:float
lbl_805C7C10 = .sdata2:0x805C7C10; // type:object size:0x4 data:float
lbl_805C7C14 = .sdata2:0x805C7C14; // type:object size:0x4 data:float
lbl_805C7C18 = .sdata2:0x805C7C18; // type:object size:0x4 data:float
lbl_805C7C1C = .sdata2:0x805C7C1C; // type:object size:0x4 data:float
lbl_805C7C20 = .sdata2:0x805C7C20; // type:object size:0x4 data:float
lbl_805C7C24 = .sdata2:0x805C7C24; // type:object size:0x4 data:float
lbl_805C7C28 = .sdata2:0x805C7C28; // type:object size:0x4 data:float
lbl_805C7C2C = .sdata2:0x805C7C2C; // type:object size:0x4 data:float
lbl_805C7C30 = .sdata2:0x805C7C30; // type:object size:0x4 data:float
lbl_805C7C34 = .sdata2:0x805C7C34; // type:object size:0x4 data:float
lbl_805C7C38 = .sdata2:0x805C7C38; // type:object size:0x4 data:float
lbl_805C7C3C = .sdata2:0x805C7C3C; // type:object size:0x4 data:float
lbl_805C7C40 = .sdata2:0x805C7C40; // type:object size:0x8 data:float
lbl_805C7C48 = .sdata2:0x805C7C48; // type:object size:0x1 data:byte
lbl_805C7C49 = .sdata2:0x805C7C49; // type:object size:0x1 data:byte
lbl_805C7C4A = .sdata2:0x805C7C4A; // type:object size:0x1 data:byte
lbl_805C7C4B = .sdata2:0x805C7C4B; // type:object size:0x1 data:byte
lbl_805C7C4C = .sdata2:0x805C7C4C; // type:object size:0x1 data:byte
lbl_805C7C4D = .sdata2:0x805C7C4D; // type:object size:0x1 data:byte
lbl_805C7C4E = .sdata2:0x805C7C4E; // type:object size:0x1 data:byte
lbl_805C7C4F = .sdata2:0x805C7C4F; // type:object size:0x1 data:byte
lbl_805C7C50 = .sdata2:0x805C7C50; // type:object size:0x1 data:byte
lbl_805C7C51 = .sdata2:0x805C7C51; // type:object size:0x1 data:byte
lbl_805C7C52 = .sdata2:0x805C7C52; // type:object size:0x1 data:byte
lbl_805C7C53 = .sdata2:0x805C7C53; // type:object size:0x1 data:byte
lbl_805C7C54 = .sdata2:0x805C7C54; // type:object size:0x4 data:float
lbl_805C7C58 = .sdata2:0x805C7C58; // type:object size:0x4 data:float
lbl_805C7C5C = .sdata2:0x805C7C5C; // type:object size:0x4 data:float
lbl_805C7C60 = .sdata2:0x805C7C60; // type:object size:0x4 data:float
lbl_805C7C64 = .sdata2:0x805C7C64; // type:object size:0x4 data:float
lbl_805C7C68 = .sdata2:0x805C7C68; // type:object size:0x4 data:float
lbl_805C7C6C = .sdata2:0x805C7C6C; // type:object size:0x4 data:float
lbl_805C7C70 = .sdata2:0x805C7C70; // type:object size:0x4 data:float
lbl_805C7C74 = .sdata2:0x805C7C74; // type:object size:0x4 data:float
lbl_805C7C78 = .sdata2:0x805C7C78; // type:object size:0x4 data:float
lbl_805C7C7C = .sdata2:0x805C7C7C; // type:object size:0x4 data:float
lbl_805C7C80 = .sdata2:0x805C7C80; // type:object size:0x4 data:float
lbl_805C7C84 = .sdata2:0x805C7C84; // type:object size:0x4 data:float
lbl_805C7C88 = .sdata2:0x805C7C88; // type:object size:0x4 data:float
lbl_805C7C8C = .sdata2:0x805C7C8C; // type:object size:0x4 data:float
lbl_805C7C90 = .sdata2:0x805C7C90; // type:object size:0x4 data:float
lbl_805C7C94 = .sdata2:0x805C7C94; // type:object size:0x4 data:float
lbl_805C7C98 = .sdata2:0x805C7C98; // type:object size:0x4 data:float
lbl_805C7C9C = .sdata2:0x805C7C9C; // type:object size:0x4 data:float
lbl_805C7CA0 = .sdata2:0x805C7CA0; // type:object size:0x4 data:float
lbl_805C7CA4 = .sdata2:0x805C7CA4; // type:object size:0x4 data:float
lbl_805C7CA8 = .sdata2:0x805C7CA8; // type:object size:0x4 data:float
lbl_805C7CAC = .sdata2:0x805C7CAC; // type:object size:0x4 data:float
lbl_805C7CB0 = .sdata2:0x805C7CB0; // type:object size:0x4 data:float
lbl_805C7CB4 = .sdata2:0x805C7CB4; // type:object size:0x4 data:float
lbl_805C7CB8 = .sdata2:0x805C7CB8; // type:object size:0x4 data:float
lbl_805C7CBC = .sdata2:0x805C7CBC; // type:object size:0x4 data:float
lbl_805C7CC0 = .sdata2:0x805C7CC0; // type:object size:0x8 data:float
lbl_805C7CC8 = .sdata2:0x805C7CC8; // type:object size:0x4 data:float
lbl_805C7CCC = .sdata2:0x805C7CCC; // type:object size:0x4 data:float
lbl_805C7CD0 = .sdata2:0x805C7CD0; // type:object size:0x8 data:float
lbl_805C7CD8 = .sdata2:0x805C7CD8; // type:object size:0x4 data:float
lbl_805C7CDC = .sdata2:0x805C7CDC; // type:object size:0x4 data:float
lbl_805C7CE0 = .sdata2:0x805C7CE0; // type:object size:0x4 data:float
lbl_805C7CE4 = .sdata2:0x805C7CE4; // type:object size:0x4 data:float
