__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_805ACD58 = .sdata2:0x805ACD58; // type:object size:0x4 data:float
lbl_805ACD5C = .sdata2:0x805ACD5C; // type:object size:0x4 data:float
lbl_805ACD60 = .sdata2:0x805ACD60; // type:object size:0x4 data:float
lbl_805ACD64 = .sdata2:0x805ACD64; // type:object size:0x4 data:float
lbl_805ACD68 = .sdata2:0x805ACD68; // type:object size:0x4 data:float
lbl_805ACD6C = .sdata2:0x805ACD6C; // type:object size:0x4 data:float
lbl_805ACD70 = .sdata2:0x805ACD70; // type:object size:0x4 data:float
lbl_805ACD74 = .sdata2:0x805ACD74; // type:object size:0x4 data:float
lbl_805ACD78 = .sdata2:0x805ACD78; // type:object size:0x4 data:float
lbl_805ACD7C = .sdata2:0x805ACD7C; // type:object size:0x4 data:float
lbl_805ACD80 = .sdata2:0x805ACD80; // type:object size:0x4 data:float
lbl_805ACD84 = .sdata2:0x805ACD84; // type:object size:0x4 data:float
lbl_805ACD88 = .sdata2:0x805ACD88; // type:object size:0x4 data:float
lbl_805ACD8C = .sdata2:0x805ACD8C; // type:object size:0x4 data:float
lbl_805ACD90 = .sdata2:0x805ACD90; // type:object size:0x4 data:float
lbl_805ACD94 = .sdata2:0x805ACD94; // type:object size:0x4 data:float
lbl_805ACD98 = .sdata2:0x805ACD98; // type:object size:0x4 data:float
lbl_805ACD9C = .sdata2:0x805ACD9C; // type:object size:0x4 data:float
lbl_805ACDA0 = .sdata2:0x805ACDA0; // type:object size:0x8 data:double
lbl_805ACDA8 = .sdata2:0x805ACDA8; // type:object size:0x8 data:double
lbl_805ACDB0 = .sdata2:0x805ACDB0; // type:object size:0x4 data:4byte
lbl_805ACDB4 = .sdata2:0x805ACDB4; // type:object size:0x4 data:float
lbl_805ACDB8 = .sdata2:0x805ACDB8; // type:object size:0x4 data:float
lbl_805ACDBC = .sdata2:0x805ACDBC; // type:object size:0x4 data:float
lbl_805ACDC0 = .sdata2:0x805ACDC0; // type:object size:0x8 data:float
lbl_805ACDC8 = .sdata2:0x805ACDC8; // type:object size:0x4 data:float
lbl_805ACDCC = .sdata2:0x805ACDCC; // type:object size:0x4 data:float
lbl_805ACDD0 = .sdata2:0x805ACDD0; // type:object size:0x4 data:float
lbl_805ACDD4 = .sdata2:0x805ACDD4; // type:object size:0x4 data:float
lbl_805ACDD8 = .sdata2:0x805ACDD8; // type:object size:0x8 data:float
lbl_805ACDE0 = .sdata2:0x805ACDE0; // type:object size:0x4 data:float
lbl_805ACDE4 = .sdata2:0x805ACDE4; // type:object size:0x4 data:float
lbl_805ACDE8 = .sdata2:0x805ACDE8; // type:object size:0x4 data:float
lbl_805ACDEC = .sdata2:0x805ACDEC; // type:object size:0x4 data:float
lbl_805ACDF0 = .sdata2:0x805ACDF0; // type:object size:0x4 data:float
lbl_805ACDF4 = .sdata2:0x805ACDF4; // type:object size:0x4 data:float
lbl_805ACDF8 = .sdata2:0x805ACDF8; // type:object size:0x4 data:float
lbl_805ACDFC = .sdata2:0x805ACDFC; // type:object size:0x4 data:float
lbl_805ACE00 = .sdata2:0x805ACE00; // type:object size:0x4 data:float
lbl_805ACE04 = .sdata2:0x805ACE04; // type:object size:0x4 data:float
lbl_805ACE08 = .sdata2:0x805ACE08; // type:object size:0x4 data:float
lbl_805ACE0C = .sdata2:0x805ACE0C; // type:object size:0x4 data:float
lbl_805ACE10 = .sdata2:0x805ACE10; // type:object size:0x4 data:float
lbl_805ACE14 = .sdata2:0x805ACE14; // type:object size:0x4 data:float
lbl_805ACE18 = .sdata2:0x805ACE18; // type:object size:0x8 data:float
lbl_805ACE20 = .sdata2:0x805ACE20; // type:object size:0x4 data:float
lbl_805ACE24 = .sdata2:0x805ACE24; // type:object size:0x4 data:float
lbl_805ACE28 = .sdata2:0x805ACE28; // type:object size:0x4 data:float
lbl_805ACE2C = .sdata2:0x805ACE2C; // type:object size:0x4 data:float
lbl_805ACE30 = .sdata2:0x805ACE30; // type:object size:0x4 data:float
lbl_805ACE34 = .sdata2:0x805ACE34; // type:object size:0x4 data:float
lbl_805ACE38 = .sdata2:0x805ACE38; // type:object size:0x4 data:float
lbl_805ACE3C = .sdata2:0x805ACE3C; // type:object size:0x4 data:float
lbl_805ACE40 = .sdata2:0x805ACE40; // type:object size:0x4 data:float
lbl_805ACE44 = .sdata2:0x805ACE44; // type:object size:0x4 data:float
lbl_805ACE48 = .sdata2:0x805ACE48; // type:object size:0x4 data:float
lbl_805ACE4C = .sdata2:0x805ACE4C; // type:object size:0x4 data:float
lbl_805ACE50 = .sdata2:0x805ACE50; // type:object size:0x4 data:4byte
lbl_805ACE54 = .sdata2:0x805ACE54; // type:object size:0x4 data:float
lbl_805ACE58 = .sdata2:0x805ACE58; // type:object size:0x4 data:float
lbl_805ACE5C = .sdata2:0x805ACE5C; // type:object size:0x4 data:float
lbl_805ACE60 = .sdata2:0x805ACE60; // type:object size:0x4 data:float
lbl_805ACE64 = .sdata2:0x805ACE64; // type:object size:0x4 data:float
lbl_805ACE68 = .sdata2:0x805ACE68; // type:object size:0x4 data:float
lbl_805ACE6C = .sdata2:0x805ACE6C; // type:object size:0x4 data:float
lbl_805ACE70 = .sdata2:0x805ACE70; // type:object size:0x4 data:float
lbl_805ACE74 = .sdata2:0x805ACE74; // type:object size:0x4 data:float
lbl_805ACE78 = .sdata2:0x805ACE78; // type:object size:0x4 data:float
lbl_805ACE7C = .sdata2:0x805ACE7C; // type:object size:0x4 data:float
lbl_805ACE80 = .sdata2:0x805ACE80; // type:object size:0x4 data:float
lbl_805ACE84 = .sdata2:0x805ACE84; // type:object size:0x4 data:float
lbl_805ACE88 = .sdata2:0x805ACE88; // type:object size:0x4 data:float
lbl_805ACE8C = .sdata2:0x805ACE8C; // type:object size:0x4 data:float
lbl_805ACE90 = .sdata2:0x805ACE90; // type:object size:0x4 data:float
lbl_805ACE94 = .sdata2:0x805ACE94; // type:object size:0x4 data:float
lbl_805ACE98 = .sdata2:0x805ACE98; // type:object size:0x4 data:float
lbl_805ACE9C = .sdata2:0x805ACE9C; // type:object size:0x4 data:float
lbl_805ACEA0 = .sdata2:0x805ACEA0; // type:object size:0x4 data:float
lbl_805ACEA4 = .sdata2:0x805ACEA4; // type:object size:0x4 data:float
lbl_805ACEA8 = .sdata2:0x805ACEA8; // type:object size:0x4 data:float
lbl_805ACEAC = .sdata2:0x805ACEAC; // type:object size:0x4 data:float
lbl_805ACEB0 = .sdata2:0x805ACEB0; // type:object size:0x4 data:float
lbl_805ACEB4 = .sdata2:0x805ACEB4; // type:object size:0x4 data:float
lbl_805ACEB8 = .sdata2:0x805ACEB8; // type:object size:0x4 data:float
lbl_805ACEBC = .sdata2:0x805ACEBC; // type:object size:0x4 data:float
lbl_805ACEC0 = .sdata2:0x805ACEC0; // type:object size:0x4 data:float
lbl_805ACEC4 = .sdata2:0x805ACEC4; // type:object size:0x4 data:float
lbl_805ACEC8 = .sdata2:0x805ACEC8; // type:object size:0x4 data:float
lbl_805ACECC = .sdata2:0x805ACECC; // type:object size:0x4 data:float
lbl_805ACED0 = .sdata2:0x805ACED0; // type:object size:0x4 data:float
lbl_805ACED4 = .sdata2:0x805ACED4; // type:object size:0x4 data:float
lbl_805ACED8 = .sdata2:0x805ACED8; // type:object size:0x4 data:float
lbl_805ACEDC = .sdata2:0x805ACEDC; // type:object size:0x4 data:float
lbl_805ACEE0 = .sdata2:0x805ACEE0; // type:object size:0x4 data:float
lbl_805ACEE4 = .sdata2:0x805ACEE4; // type:object size:0x4 data:float
lbl_805ACEE8 = .sdata2:0x805ACEE8; // type:object size:0x4 data:float
lbl_805ACEEC = .sdata2:0x805ACEEC; // type:object size:0x4 data:float
lbl_805ACEF0 = .sdata2:0x805ACEF0; // type:object size:0x4 data:float
lbl_805ACEF4 = .sdata2:0x805ACEF4; // type:object size:0x4 data:float
lbl_805ACEF8 = .sdata2:0x805ACEF8; // type:object size:0x4 data:float
lbl_805ACEFC = .sdata2:0x805ACEFC; // type:object size:0x4 data:float
lbl_805ACF00 = .sdata2:0x805ACF00; // type:object size:0x4 data:float
lbl_805ACF04 = .sdata2:0x805ACF04; // type:object size:0x4 data:float
lbl_805ACF08 = .sdata2:0x805ACF08; // type:object size:0x4 data:float
lbl_805ACF0C = .sdata2:0x805ACF0C; // type:object size:0x4 data:float
lbl_805ACF10 = .sdata2:0x805ACF10; // type:object size:0x4 data:float
lbl_805ACF14 = .sdata2:0x805ACF14; // type:object size:0x4 data:float
lbl_805ACF18 = .sdata2:0x805ACF18; // type:object size:0x4 data:float
lbl_805ACF1C = .sdata2:0x805ACF1C; // type:object size:0x4 data:float
lbl_805ACF20 = .sdata2:0x805ACF20; // type:object size:0x4 data:float
lbl_805ACF24 = .sdata2:0x805ACF24; // type:object size:0x4 data:float
lbl_805ACF28 = .sdata2:0x805ACF28; // type:object size:0x8 data:float
lbl_805ACF30 = .sdata2:0x805ACF30; // type:object size:0x4 data:float
lbl_805ACF38 = .sdata2:0x805ACF38; // type:object size:0x8 data:double
lbl_805ACF40 = .sdata2:0x805ACF40; // type:object size:0x8 data:float
lbl_805ACF48 = .sdata2:0x805ACF48; // type:object size:0x4 data:float
lbl_805ACF4C = .sdata2:0x805ACF4C; // type:object size:0x4 data:float
lbl_805ACF50 = .sdata2:0x805ACF50; // type:object size:0x4 data:float
lbl_805ACF58 = .sdata2:0x805ACF58; // type:object size:0x8 data:double
lbl_805ACF60 = .sdata2:0x805ACF60; // type:object size:0x4 data:float
lbl_805ACF64 = .sdata2:0x805ACF64; // type:object size:0x4 data:float
lbl_805ACF68 = .sdata2:0x805ACF68; // type:object size:0x8 data:double
lbl_805ACF70 = .sdata2:0x805ACF70; // type:object size:0x8 data:float
lbl_805ACF78 = .sdata2:0x805ACF78; // type:object size:0x8 data:4byte
lbl_805ACF80 = .sdata2:0x805ACF80; // type:object size:0x4 data:float
lbl_805ACF84 = .sdata2:0x805ACF84; // type:object size:0x4 data:float
lbl_805ACF88 = .sdata2:0x805ACF88; // type:object size:0x4 data:float
lbl_805ACF8C = .sdata2:0x805ACF8C; // type:object size:0x4 data:float
lbl_805ACF90 = .sdata2:0x805ACF90; // type:object size:0x4 data:float
lbl_805ACF94 = .sdata2:0x805ACF94; // type:object size:0x4 data:float
lbl_805ACF98 = .sdata2:0x805ACF98; // type:object size:0x4 data:float
lbl_805ACF9C = .sdata2:0x805ACF9C; // type:object size:0x4 data:float
lbl_805ACFA0 = .sdata2:0x805ACFA0; // type:object size:0x4 data:float
lbl_805ACFA4 = .sdata2:0x805ACFA4; // type:object size:0x4 data:float
lbl_805ACFA8 = .sdata2:0x805ACFA8; // type:object size:0x4 data:float
lbl_805ACFAC = .sdata2:0x805ACFAC; // type:object size:0x4 data:float
lbl_805ACFB0 = .sdata2:0x805ACFB0; // type:object size:0x4 data:float
lbl_805ACFB4 = .sdata2:0x805ACFB4; // type:object size:0x4 data:float
lbl_805ACFB8 = .sdata2:0x805ACFB8; // type:object size:0x8 data:float
lbl_805ACFC0 = .sdata2:0x805ACFC0; // type:object size:0x4 data:4byte
lbl_805ACFC4 = .sdata2:0x805ACFC4; // type:object size:0x4 data:float
lbl_805ACFC8 = .sdata2:0x805ACFC8; // type:object size:0x4 data:float
lbl_805ACFCC = .sdata2:0x805ACFCC; // type:object size:0x4 data:float
lbl_805ACFD0 = .sdata2:0x805ACFD0; // type:object size:0x4 data:float
lbl_805ACFD4 = .sdata2:0x805ACFD4; // type:object size:0x4 data:float
lbl_805ACFD8 = .sdata2:0x805ACFD8; // type:object size:0x4 data:float
lbl_805ACFDC = .sdata2:0x805ACFDC; // type:object size:0x4 data:float
lbl_805ACFE0 = .sdata2:0x805ACFE0; // type:object size:0x4 data:float
lbl_805ACFE4 = .sdata2:0x805ACFE4; // type:object size:0x4 data:float
lbl_805ACFE8 = .sdata2:0x805ACFE8; // type:object size:0x4 data:float
lbl_805ACFEC = .sdata2:0x805ACFEC; // type:object size:0x4 data:float
lbl_805ACFF0 = .sdata2:0x805ACFF0; // type:object size:0x8 data:double
lbl_805ACFF8 = .sdata2:0x805ACFF8; // type:object size:0x4 data:float
lbl_805ACFFC = .sdata2:0x805ACFFC; // type:object size:0x4 data:float
lbl_805AD000 = .sdata2:0x805AD000; // type:object size:0x4 data:float
lbl_805AD004 = .sdata2:0x805AD004; // type:object size:0x4 data:float
lbl_805AD008 = .sdata2:0x805AD008; // type:object size:0x8 data:float
lbl_805AD010 = .sdata2:0x805AD010; // type:object size:0x4 data:float
lbl_805AD014 = .sdata2:0x805AD014; // type:object size:0x4 data:float
lbl_805AD018 = .sdata2:0x805AD018; // type:object size:0x4 data:float
lbl_805AD01C = .sdata2:0x805AD01C; // type:object size:0x4 data:float
lbl_805AD020 = .sdata2:0x805AD020; // type:object size:0x4 data:float
lbl_805AD024 = .sdata2:0x805AD024; // type:object size:0x4 data:float
lbl_805AD028 = .sdata2:0x805AD028; // type:object size:0x4 data:float
lbl_805AD02C = .sdata2:0x805AD02C; // type:object size:0x4 data:float
lbl_805AD030 = .sdata2:0x805AD030; // type:object size:0x4 data:float
lbl_805AD034 = .sdata2:0x805AD034; // type:object size:0x4 data:float
lbl_805AD038 = .sdata2:0x805AD038; // type:object size:0x4 data:float
lbl_805AD03C = .sdata2:0x805AD03C; // type:object size:0x4 data:float
lbl_805AD040 = .sdata2:0x805AD040; // type:object size:0x8 data:double
lbl_805AD048 = .sdata2:0x805AD048; // type:object size:0x4 data:float
lbl_805AD04C = .sdata2:0x805AD04C; // type:object size:0x4 data:float
lbl_805AD050 = .sdata2:0x805AD050; // type:object size:0x4 data:float
lbl_805AD054 = .sdata2:0x805AD054; // type:object size:0x4 data:float
lbl_805AD058 = .sdata2:0x805AD058; // type:object size:0x4 data:float
lbl_805AD05C = .sdata2:0x805AD05C; // type:object size:0x4 data:float
lbl_805AD060 = .sdata2:0x805AD060; // type:object size:0x4 data:float
lbl_805AD064 = .sdata2:0x805AD064; // type:object size:0x4 data:float
lbl_805AD068 = .sdata2:0x805AD068; // type:object size:0x4 data:float
lbl_805AD06C = .sdata2:0x805AD06C; // type:object size:0x4 data:float
lbl_805AD070 = .sdata2:0x805AD070; // type:object size:0x4 data:float
lbl_805AD074 = .sdata2:0x805AD074; // type:object size:0x4 data:float
lbl_805AD078 = .sdata2:0x805AD078; // type:object size:0x4 data:float
lbl_805AD07C = .sdata2:0x805AD07C; // type:object size:0x4 data:float
lbl_805AD080 = .sdata2:0x805AD080; // type:object size:0x4 data:float
lbl_805AD084 = .sdata2:0x805AD084; // type:object size:0x4 data:float
lbl_805AD088 = .sdata2:0x805AD088; // type:object size:0x4 data:float
lbl_805AD08C = .sdata2:0x805AD08C; // type:object size:0x4 data:float
lbl_805AD090 = .sdata2:0x805AD090; // type:object size:0x4 data:float
lbl_805AD094 = .sdata2:0x805AD094; // type:object size:0x4 data:float
lbl_805AD098 = .sdata2:0x805AD098; // type:object size:0x4 data:float
lbl_805AD09C = .sdata2:0x805AD09C; // type:object size:0x4 data:float
lbl_805AD0A0 = .sdata2:0x805AD0A0; // type:object size:0x4 data:float
lbl_805AD0A4 = .sdata2:0x805AD0A4; // type:object size:0x4 data:float
lbl_805AD0A8 = .sdata2:0x805AD0A8; // type:object size:0x4 data:float
lbl_805AD0AC = .sdata2:0x805AD0AC; // type:object size:0x4 data:float
lbl_805AD0B0 = .sdata2:0x805AD0B0; // type:object size:0x8 data:float
lbl_805AD0B8 = .sdata2:0x805AD0B8; // type:object size:0x8 data:float
lbl_805AD0C0 = .sdata2:0x805AD0C0; // type:object size:0x4 data:float
lbl_805AD0C4 = .sdata2:0x805AD0C4; // type:object size:0x4 data:float
lbl_805AD0C8 = .sdata2:0x805AD0C8; // type:object size:0x4 data:float
lbl_805AD0CC = .sdata2:0x805AD0CC; // type:object size:0x4 data:float
lbl_805AD0D0 = .sdata2:0x805AD0D0; // type:object size:0x4 data:float
lbl_805AD0D8 = .sdata2:0x805AD0D8; // type:object size:0x8 data:double
lbl_805AD0E0 = .sdata2:0x805AD0E0; // type:object size:0x4 data:float
lbl_805AD0E4 = .sdata2:0x805AD0E4; // type:object size:0x4 data:float
lbl_805AD0E8 = .sdata2:0x805AD0E8; // type:object size:0x8 data:double
lbl_805AD0F0 = .sdata2:0x805AD0F0; // type:object size:0x4 data:float
lbl_805AD0F4 = .sdata2:0x805AD0F4; // type:object size:0x4 data:float
lbl_805AD0F8 = .sdata2:0x805AD0F8; // type:object size:0x4 data:float
lbl_805AD0FC = .sdata2:0x805AD0FC; // type:object size:0x4 data:float
lbl_805AD100 = .sdata2:0x805AD100; // type:object size:0x4 data:float
lbl_805AD104 = .sdata2:0x805AD104; // type:object size:0x4 data:float
lbl_805AD108 = .sdata2:0x805AD108; // type:object size:0x4 data:float
lbl_805AD10C = .sdata2:0x805AD10C; // type:object size:0x4 data:float
lbl_805AD110 = .sdata2:0x805AD110; // type:object size:0x4 data:float
lbl_805AD114 = .sdata2:0x805AD114; // type:object size:0x4 data:float
lbl_805AD118 = .sdata2:0x805AD118; // type:object size:0x4 data:float
lbl_805AD11C = .sdata2:0x805AD11C; // type:object size:0x4 data:float
lbl_805AD120 = .sdata2:0x805AD120; // type:object size:0x1 data:byte
lbl_805AD121 = .sdata2:0x805AD121; // type:object size:0x1 data:byte
lbl_805AD122 = .sdata2:0x805AD122; // type:object size:0x1 data:byte
lbl_805AD123 = .sdata2:0x805AD123; // type:object size:0x1 data:byte
lbl_805AD124 = .sdata2:0x805AD124; // type:object size:0x1 data:byte
lbl_805AD128 = .sdata2:0x805AD128; // type:object size:0x4 data:float
lbl_805AD130 = .sdata2:0x805AD130; // type:object size:0x8 data:double
lbl_805AD138 = .sdata2:0x805AD138; // type:object size:0x4 data:float
lbl_805AD13C = .sdata2:0x805AD13C; // type:object size:0x4 data:float
lbl_805AD140 = .sdata2:0x805AD140; // type:object size:0x4 data:float
lbl_805AD148 = .sdata2:0x805AD148; // type:object size:0x8 data:double
lbl_805AD150 = .sdata2:0x805AD150; // type:object size:0x4 data:float
lbl_805AD154 = .sdata2:0x805AD154; // type:object size:0x4 data:float
lbl_805AD158 = .sdata2:0x805AD158; // type:object size:0x4 data:float
lbl_805AD15C = .sdata2:0x805AD15C; // type:object size:0x4 data:float
lbl_805AD160 = .sdata2:0x805AD160; // type:object size:0x4 data:float
lbl_805AD164 = .sdata2:0x805AD164; // type:object size:0x4 data:float
lbl_805AD168 = .sdata2:0x805AD168; // type:object size:0x4 data:float
lbl_805AD16C = .sdata2:0x805AD16C; // type:object size:0x4 data:float
lbl_805AD170 = .sdata2:0x805AD170; // type:object size:0x4 data:float
lbl_805AD174 = .sdata2:0x805AD174; // type:object size:0x4 data:float
lbl_805AD178 = .sdata2:0x805AD178; // type:object size:0x4 data:float
lbl_805AD17C = .sdata2:0x805AD17C; // type:object size:0x4 data:float
lbl_805AD180 = .sdata2:0x805AD180; // type:object size:0x4 data:float
lbl_805AD184 = .sdata2:0x805AD184; // type:object size:0x4 data:float
lbl_805AD188 = .sdata2:0x805AD188; // type:object size:0x4 data:float
lbl_805AD18C = .sdata2:0x805AD18C; // type:object size:0x4 data:float
lbl_805AD190 = .sdata2:0x805AD190; // type:object size:0x4 data:float
lbl_805AD194 = .sdata2:0x805AD194; // type:object size:0x4 data:float
lbl_805AD198 = .sdata2:0x805AD198; // type:object size:0x4 data:float
lbl_805AD19C = .sdata2:0x805AD19C; // type:object size:0x4 data:float
lbl_805AD1A0 = .sdata2:0x805AD1A0; // type:object size:0x4 data:float
lbl_805AD1A4 = .sdata2:0x805AD1A4; // type:object size:0x4 data:float
lbl_805AD1A8 = .sdata2:0x805AD1A8; // type:object size:0x4 data:float
lbl_805AD1AC = .sdata2:0x805AD1AC; // type:object size:0x4 data:float
lbl_805AD1B0 = .sdata2:0x805AD1B0; // type:object size:0x4 data:float
lbl_805AD1B4 = .sdata2:0x805AD1B4; // type:object size:0x4 data:float
lbl_805AD1B8 = .sdata2:0x805AD1B8; // type:object size:0x4 data:float
lbl_805AD1C0 = .sdata2:0x805AD1C0; // type:object size:0x8 data:double
lbl_805AD1C8 = .sdata2:0x805AD1C8; // type:object size:0x4 data:float
lbl_805AD1D0 = .sdata2:0x805AD1D0; // type:object size:0x8 data:double
lbl_805AD1D8 = .sdata2:0x805AD1D8; // type:object size:0x4 data:float
lbl_805AD1E0 = .sdata2:0x805AD1E0; // type:object size:0x8 data:double
lbl_805AD1E8 = .sdata2:0x805AD1E8; // type:object size:0x4 data:float
lbl_805AD1EC = .sdata2:0x805AD1EC; // type:object size:0x4 data:float
lbl_805AD1F0 = .sdata2:0x805AD1F0; // type:object size:0x4 data:float
lbl_805AD1F4 = .sdata2:0x805AD1F4; // type:object size:0x4 data:float
lbl_805AD1F8 = .sdata2:0x805AD1F8; // type:object size:0x4 data:float
lbl_805AD1FC = .sdata2:0x805AD1FC; // type:object size:0x4 data:float
lbl_805AD200 = .sdata2:0x805AD200; // type:object size:0x4 data:float
lbl_805AD204 = .sdata2:0x805AD204; // type:object size:0x4 data:float
lbl_805AD208 = .sdata2:0x805AD208; // type:object size:0x8 data:float
lbl_805AD210 = .sdata2:0x805AD210; // type:object size:0x4 data:float
lbl_805AD214 = .sdata2:0x805AD214; // type:object size:0x4 data:float
lbl_805AD218 = .sdata2:0x805AD218; // type:object size:0x4 data:float
lbl_805AD21C = .sdata2:0x805AD21C; // type:object size:0x4 data:float
lbl_805AD220 = .sdata2:0x805AD220; // type:object size:0x4 data:float
lbl_805AD224 = .sdata2:0x805AD224; // type:object size:0x4 data:float
lbl_805AD228 = .sdata2:0x805AD228; // type:object size:0x4 data:float
lbl_805AD22C = .sdata2:0x805AD22C; // type:object size:0x4 data:float
lbl_805AD230 = .sdata2:0x805AD230; // type:object size:0x4 data:float
lbl_805AD234 = .sdata2:0x805AD234; // type:object size:0x4 data:float
lbl_805AD238 = .sdata2:0x805AD238; // type:object size:0x4 data:float
lbl_805AD23C = .sdata2:0x805AD23C; // type:object size:0x4 data:float
lbl_805AD240 = .sdata2:0x805AD240; // type:object size:0x8 data:float
lbl_805AD248 = .sdata2:0x805AD248; // type:object size:0x4 data:4byte
lbl_805AD24C = .sdata2:0x805AD24C; // type:object size:0x4 data:float
lbl_805AD250 = .sdata2:0x805AD250; // type:object size:0x4 data:4byte
lbl_805AD254 = .sdata2:0x805AD254; // type:object size:0x4 data:4byte
lbl_805AD258 = .sdata2:0x805AD258; // type:object size:0x4 data:4byte
lbl_805AD25C = .sdata2:0x805AD25C; // type:object size:0x4 data:float
lbl_805AD260 = .sdata2:0x805AD260; // type:object size:0x4 data:float
lbl_805AD264 = .sdata2:0x805AD264; // type:object size:0x4 data:float
lbl_805AD268 = .sdata2:0x805AD268; // type:object size:0x4 data:float
lbl_805AD26C = .sdata2:0x805AD26C; // type:object size:0x4 data:float
lbl_805AD270 = .sdata2:0x805AD270; // type:object size:0x4 data:float
lbl_805AD274 = .sdata2:0x805AD274; // type:object size:0x4 data:float
lbl_805AD278 = .sdata2:0x805AD278; // type:object size:0x4 data:float
lbl_805AD27C = .sdata2:0x805AD27C; // type:object size:0x4 data:float
lbl_805AD280 = .sdata2:0x805AD280; // type:object size:0x4 data:float
lbl_805AD284 = .sdata2:0x805AD284; // type:object size:0x4 data:float
lbl_805AD288 = .sdata2:0x805AD288; // type:object size:0x4 data:float
lbl_805AD28C = .sdata2:0x805AD28C; // type:object size:0x4 data:float
lbl_805AD290 = .sdata2:0x805AD290; // type:object size:0x4 data:float
lbl_805AD298 = .sdata2:0x805AD298; // type:object size:0x8 data:double
lbl_805AD2A0 = .sdata2:0x805AD2A0; // type:object size:0x8 data:double
lbl_805AD2A8 = .sdata2:0x805AD2A8; // type:object size:0x8 data:double
lbl_805AD2B0 = .sdata2:0x805AD2B0; // type:object size:0x4 data:float
lbl_805AD2B4 = .sdata2:0x805AD2B4; // type:object size:0x4 data:float
lbl_805AD2B8 = .sdata2:0x805AD2B8; // type:object size:0x4 data:float
lbl_805AD2BC = .sdata2:0x805AD2BC; // type:object size:0x4 data:float
lbl_805AD2C0 = .sdata2:0x805AD2C0; // type:object size:0x4 data:float
lbl_805AD2C4 = .sdata2:0x805AD2C4; // type:object size:0x4 data:float
lbl_805AD2C8 = .sdata2:0x805AD2C8; // type:object size:0x4 data:float
lbl_805AD2CC = .sdata2:0x805AD2CC; // type:object size:0x4 data:float
lbl_805AD2D0 = .sdata2:0x805AD2D0; // type:object size:0x4 data:float
lbl_805AD2D4 = .sdata2:0x805AD2D4; // type:object size:0x4 data:float
lbl_805AD2D8 = .sdata2:0x805AD2D8; // type:object size:0x8 data:float
lbl_805AD2E0 = .sdata2:0x805AD2E0; // type:object size:0x4 data:float
lbl_805AD2E4 = .sdata2:0x805AD2E4; // type:object size:0x4 data:float
lbl_805AD2E8 = .sdata2:0x805AD2E8; // type:object size:0x8 data:float
lbl_805AD2F0 = .sdata2:0x805AD2F0; // type:object size:0x4 data:4byte
lbl_805AD2F4 = .sdata2:0x805AD2F4; // type:object size:0x4 data:4byte
lbl_805AD2F8 = .sdata2:0x805AD2F8; // type:object size:0x4 data:4byte
lbl_805AD2FC = .sdata2:0x805AD2FC; // type:object size:0x4 data:4byte
lbl_805AD300 = .sdata2:0x805AD300; // type:object size:0x4 data:float
lbl_805AD304 = .sdata2:0x805AD304; // type:object size:0x4 data:float
lbl_805AD308 = .sdata2:0x805AD308; // type:object size:0x4 data:float
lbl_805AD30C = .sdata2:0x805AD30C; // type:object size:0x4 data:float
lbl_805AD310 = .sdata2:0x805AD310; // type:object size:0x4 data:float
lbl_805AD314 = .sdata2:0x805AD314; // type:object size:0x4 data:float
lbl_805AD318 = .sdata2:0x805AD318; // type:object size:0x4 data:float
lbl_805AD31C = .sdata2:0x805AD31C; // type:object size:0x4 data:float
lbl_805AD320 = .sdata2:0x805AD320; // type:object size:0x4 data:float
lbl_805AD324 = .sdata2:0x805AD324; // type:object size:0x4 data:float
lbl_805AD328 = .sdata2:0x805AD328; // type:object size:0x4 data:float
lbl_805AD32C = .sdata2:0x805AD32C; // type:object size:0x4 data:float
lbl_805AD330 = .sdata2:0x805AD330; // type:object size:0x4 data:float
lbl_805AD334 = .sdata2:0x805AD334; // type:object size:0x4 data:float
lbl_805AD338 = .sdata2:0x805AD338; // type:object size:0x4 data:float
lbl_805AD33C = .sdata2:0x805AD33C; // type:object size:0x4 data:float
lbl_805AD340 = .sdata2:0x805AD340; // type:object size:0x4 data:float
lbl_805AD344 = .sdata2:0x805AD344; // type:object size:0x4 data:float
lbl_805AD348 = .sdata2:0x805AD348; // type:object size:0x4 data:float
lbl_805AD34C = .sdata2:0x805AD34C; // type:object size:0x4 data:float
lbl_805AD350 = .sdata2:0x805AD350; // type:object size:0x4 data:float
lbl_805AD358 = .sdata2:0x805AD358; // type:object size:0x8 data:double
lbl_805AD360 = .sdata2:0x805AD360; // type:object size:0x4 data:float
lbl_805AD364 = .sdata2:0x805AD364; // type:object size:0x4 data:float
lbl_805AD368 = .sdata2:0x805AD368; // type:object size:0x8 data:float
lbl_805AD370 = .sdata2:0x805AD370; // type:object size:0x4 data:float
lbl_805AD374 = .sdata2:0x805AD374; // type:object size:0x4 data:float
lbl_805AD378 = .sdata2:0x805AD378; // type:object size:0x4 data:float
lbl_805AD380 = .sdata2:0x805AD380; // type:object size:0x8 data:double
lbl_805AD388 = .sdata2:0x805AD388; // type:object size:0x4 data:float
lbl_805AD38C = .sdata2:0x805AD38C; // type:object size:0x4 data:float
lbl_805AD390 = .sdata2:0x805AD390; // type:object size:0x4 data:float
lbl_805AD394 = .sdata2:0x805AD394; // type:object size:0x4 data:float
lbl_805AD398 = .sdata2:0x805AD398; // type:object size:0x4 data:float
