__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:global
lbl_805A94C0 = .sdata:0x805A94C0; // type:object size:0x4 data:4byte
lbl_805A94C4 = .sdata:0x805A94C4; // type:object size:0x4 data:4byte
lbl_805A94C8 = .sdata:0x805A94C8; // type:object size:0x4 data:4byte
lbl_805A94CC = .sdata:0x805A94CC; // type:object size:0x4 data:4byte
lbl_805A94D0 = .sdata:0x805A94D0; // type:object size:0x4 data:4byte
lbl_805A94D4 = .sdata:0x805A94D4; // type:object size:0x4 align:4 data:float
lbl_805A94D8 = .sdata:0x805A94D8; // type:object size:0x4 align:4 data:float
lbl_805A94DC = .sdata:0x805A94DC; // type:object size:0x4 data:4byte
lbl_805A94E0 = .sdata:0x805A94E0; // type:object size:0x4 data:4byte
lbl_805A94E4 = .sdata:0x805A94E4; // type:object size:0x4 data:4byte
lbl_805A94E8 = .sdata:0x805A94E8; // type:object size:0x4 data:4byte
lbl_805A94EC = .sdata:0x805A94EC; // type:object size:0x4
lbl_805A94F0 = .sdata:0x805A94F0; // type:object size:0x4
lbl_805A94F4 = .sdata:0x805A94F4; // type:object size:0x4
lbl_805A94F8 = .sdata:0x805A94F8; // type:object size:0x4
lbl_805A94FC = .sdata:0x805A94FC; // type:object size:0x4
lbl_805A9500 = .sdata:0x805A9500; // type:object size:0x4
lbl_805A9504 = .sdata:0x805A9504; // type:object size:0x4 data:4byte
lbl_805A9508 = .sdata:0x805A9508; // type:object size:0x4 data:4byte
lbl_805A950C = .sdata:0x805A950C; // type:object size:0x4 data:4byte
lbl_805A9510 = .sdata:0x805A9510; // type:object size:0x4
lbl_805A9514 = .sdata:0x805A9514; // type:object size:0x4
lbl_805A9518 = .sdata:0x805A9518; // type:object size:0x4
lbl_805A951C = .sdata:0x805A951C; // type:object size:0x4
lbl_805A9520 = .sdata:0x805A9520; // type:object size:0x4 data:4byte
lbl_805A9524 = .sdata:0x805A9524; // type:object size:0x4 data:4byte
lbl_805A9528 = .sdata:0x805A9528; // type:object size:0x4
lbl_805A952C = .sdata:0x805A952C; // type:object size:0x4
lbl_805A9530 = .sdata:0x805A9530; // type:object size:0x4 data:4byte
lbl_805A9534 = .sdata:0x805A9534; // type:object size:0x8 data:4byte
lbl_805A953C = .sdata:0x805A953C; // type:object size:0x4 data:4byte
lbl_805A9540 = .sdata:0x805A9540; // type:object size:0x4 data:4byte
lbl_805A9544 = .sdata:0x805A9544; // type:object size:0x4 data:4byte
lbl_805A9548 = .sdata:0x805A9548; // type:object size:0x4 data:4byte
lbl_805A954C = .sdata:0x805A954C; // type:object size:0x4 data:4byte
lbl_805A9550 = .sdata:0x805A9550; // type:object size:0x4 data:4byte
lbl_805A9554 = .sdata:0x805A9554; // type:object size:0x4 data:4byte
lbl_805A9558 = .sdata:0x805A9558; // type:object size:0x4 data:4byte
lbl_805A955C = .sdata:0x805A955C; // type:object size:0x4 data:4byte
lbl_805A9560 = .sdata:0x805A9560; // type:object size:0x4 data:4byte
lbl_805A9564 = .sdata:0x805A9564; // type:object size:0x4 data:4byte
lbl_805A9568 = .sdata:0x805A9568; // type:object size:0x4 data:4byte
lbl_805A956C = .sdata:0x805A956C; // type:object size:0x4 data:4byte
lbl_805A9570 = .sdata:0x805A9570; // type:object size:0x4 data:4byte
lbl_805A9574 = .sdata:0x805A9574; // type:object size:0x4 data:4byte
lbl_805A9578 = .sdata:0x805A9578; // type:object size:0x4
lbl_805A957C = .sdata:0x805A957C; // type:object size:0x4
lbl_805A9580 = .sdata:0x805A9580; // type:object size:0x4 data:4byte
lbl_805A9584 = .sdata:0x805A9584; // type:object size:0x4 data:4byte
lbl_805A9588 = .sdata:0x805A9588; // type:object size:0x4 data:4byte
lbl_805A958C = .sdata:0x805A958C; // type:object size:0x4 data:4byte
lbl_805A9590 = .sdata:0x805A9590; // type:object size:0x4 data:4byte
lbl_805A9594 = .sdata:0x805A9594; // type:object size:0x4
lbl_805A9598 = .sdata:0x805A9598; // type:object size:0x4
lbl_805A959C = .sdata:0x805A959C; // type:object size:0x4
lbl_805A95A0 = .sdata:0x805A95A0; // type:object size:0x4
lbl_805A95A4 = .sdata:0x805A95A4; // type:object size:0x4
lbl_805A95A8 = .sdata:0x805A95A8; // type:object size:0x4
lbl_805A95AC = .sdata:0x805A95AC; // type:object size:0x4
lbl_805A95B0 = .sdata:0x805A95B0; // type:object size:0x4
lbl_805A95B4 = .sdata:0x805A95B4; // type:object size:0x4 align:4 data:float
lbl_805A95B8 = .sdata:0x805A95B8; // type:object size:0x4
lbl_805A95BC = .sdata:0x805A95BC; // type:object size:0x4
lbl_805A95C0 = .sdata:0x805A95C0; // type:object size:0x8 align:4 data:float
lbl_805A95C8 = .sdata:0x805A95C8; // type:object size:0x4 data:4byte
lbl_805A95CC = .sdata:0x805A95CC; // type:object size:0x1 data:byte
lbl_805A95D0 = .sdata:0x805A95D0; // type:object size:0x4 data:4byte
lbl_805A95D4 = .sdata:0x805A95D4; // type:object size:0x4 data:4byte
lbl_805A95D8 = .sdata:0x805A95D8; // type:object size:0x4 data:4byte
lbl_805A95DC = .sdata:0x805A95DC; // type:object size:0x4 data:4byte
lbl_805A95E0 = .sdata:0x805A95E0; // type:object size:0x4 data:4byte
lbl_805A95E4 = .sdata:0x805A95E4; // type:object size:0x4 data:4byte
lbl_805A95E8 = .sdata:0x805A95E8; // type:object size:0x4 data:4byte
lbl_805A95EC = .sdata:0x805A95EC; // type:object size:0x4 data:4byte
lbl_805A95F0 = .sdata:0x805A95F0; // type:object size:0x4 align:4 data:float
lbl_805A95F4 = .sdata:0x805A95F4; // type:object size:0x4 align:4 data:float
lbl_805A95F8 = .sdata:0x805A95F8; // type:object size:0x4 align:4 data:float
lbl_805A95FC = .sdata:0x805A95FC; // type:object size:0x4 align:4 data:float
lbl_805A9600 = .sdata:0x805A9600; // type:object size:0x4 align:4 data:float
lbl_805A9604 = .sdata:0x805A9604; // type:object size:0x4 align:4 data:float
lbl_805A9608 = .sdata:0x805A9608; // type:object size:0x1 data:byte
lbl_805A9609 = .sdata:0x805A9609; // type:object size:0x1 data:byte
lbl_805A960C = .sdata:0x805A960C; // type:object size:0x4 align:4 data:float
lbl_805A9610 = .sdata:0x805A9610; // type:object size:0x8 data:byte
lbl_805A9618 = .sdata:0x805A9618; // type:object size:0x8 data:4byte
lbl_805A9620 = .sdata:0x805A9620; // type:object size:0x4 align:4 data:float
lbl_805A9624 = .sdata:0x805A9624; // type:object size:0x4
lbl_805A9628 = .sdata:0x805A9628; // type:object size:0x4
lbl_805A962C = .sdata:0x805A962C; // type:object size:0x4
lbl_805A9630 = .sdata:0x805A9630; // type:object size:0x4
lbl_805A9634 = .sdata:0x805A9634; // type:object size:0x4
lbl_805A9638 = .sdata:0x805A9638; // type:object size:0x4
lbl_805A963C = .sdata:0x805A963C; // type:object size:0x4 align:4 data:float
lbl_805A9640 = .sdata:0x805A9640; // type:object size:0x4 align:4 data:float
lbl_805A9644 = .sdata:0x805A9644; // type:object size:0x4
lbl_805A9648 = .sdata:0x805A9648; // type:object size:0x4
lbl_805A964C = .sdata:0x805A964C; // type:object size:0x4
lbl_805A9650 = .sdata:0x805A9650; // type:object size:0x4
lbl_805A9654 = .sdata:0x805A9654; // type:object size:0x4
lbl_805A9658 = .sdata:0x805A9658; // type:object size:0x8
lbl_805A9660 = .sdata:0x805A9660; // type:object size:0x4 align:4 data:float
lbl_805A9664 = .sdata:0x805A9664; // type:object size:0x4 align:4 data:float
lbl_805A9668 = .sdata:0x805A9668; // type:object size:0x4
lbl_805A966C = .sdata:0x805A966C; // type:object size:0x4
lbl_805A9670 = .sdata:0x805A9670; // type:object size:0x8 align:4 data:float
lbl_805A9678 = .sdata:0x805A9678; // type:object size:0x8 align:4 data:float
lbl_805A9680 = .sdata:0x805A9680; // type:object size:0x4 data:4byte
lbl_805A9684 = .sdata:0x805A9684; // type:object size:0x4 data:4byte
lbl_805A9688 = .sdata:0x805A9688; // type:object size:0x4 align:4 data:float
lbl_805A968C = .sdata:0x805A968C; // type:object size:0x4 align:4 data:float
lbl_805A9690 = .sdata:0x805A9690; // type:object size:0x4 align:4 data:float
lbl_805A9694 = .sdata:0x805A9694; // type:object size:0x4 align:4 data:float
lbl_805A9698 = .sdata:0x805A9698; // type:object size:0x8 data:4byte
lbl_805A96A0 = .sdata:0x805A96A0; // type:object size:0x4 align:4 data:float
lbl_805A96A4 = .sdata:0x805A96A4; // type:object size:0x4 align:4 data:float
lbl_805A96A8 = .sdata:0x805A96A8; // type:object size:0x8 align:4 data:float
lbl_805A96B0 = .sdata:0x805A96B0; // type:object size:0x4 data:4byte
lbl_805A96B4 = .sdata:0x805A96B4; // type:object size:0x4 data:4byte
lbl_805A96B8 = .sdata:0x805A96B8; // type:object size:0x4 data:4byte
lbl_805A96BC = .sdata:0x805A96BC; // type:object size:0x1 data:byte
lbl_805A96C0 = .sdata:0x805A96C0; // type:object size:0x8 data:4byte
lbl_805A96C8 = .sdata:0x805A96C8; // type:object size:0x8 data:4byte
lbl_805A96D0 = .sdata:0x805A96D0; // type:object size:0x8
lbl_805A96D8 = .sdata:0x805A96D8; // type:object size:0x8 data:4byte
lbl_805A96E0 = .sdata:0x805A96E0; // type:object size:0x8 data:4byte
lbl_805A96E8 = .sdata:0x805A96E8; // type:object size:0x4 align:4 data:float
lbl_805A96EC = .sdata:0x805A96EC; // type:object size:0x4 align:4 data:float
lbl_805A96F0 = .sdata:0x805A96F0; // type:object size:0x4 align:4 data:float
lbl_805A96F4 = .sdata:0x805A96F4; // type:object size:0x4 data:4byte
lbl_805A96F8 = .sdata:0x805A96F8; // type:object size:0x4 data:4byte
lbl_805A96FC = .sdata:0x805A96FC; // type:object size:0x4 data:4byte
lbl_805A9700 = .sdata:0x805A9700; // type:object size:0x4
lbl_805A9704 = .sdata:0x805A9704; // type:object size:0x4
lbl_805A9708 = .sdata:0x805A9708; // type:object size:0x4
lbl_805A970C = .sdata:0x805A970C; // type:object size:0x4
lbl_805A9710 = .sdata:0x805A9710; // type:object size:0x4
lbl_805A9714 = .sdata:0x805A9714; // type:object size:0x4
lbl_805A9718 = .sdata:0x805A9718; // type:object size:0x4
lbl_805A971C = .sdata:0x805A971C; // type:object size:0x4
lbl_805A9720 = .sdata:0x805A9720; // type:object size:0x4
lbl_805A9724 = .sdata:0x805A9724; // type:object size:0x2 data:string
lbl_805A9728 = .sdata:0x805A9728; // type:object size:0x4 data:4byte
lbl_805A972C = .sdata:0x805A972C; // type:object size:0x4 data:4byte
lbl_805A9730 = .sdata:0x805A9730; // type:object size:0x4
lbl_805A9734 = .sdata:0x805A9734; // type:object size:0x4
lbl_805A9738 = .sdata:0x805A9738; // type:object size:0x4
lbl_805A973C = .sdata:0x805A973C; // type:object size:0x4
lbl_805A9740 = .sdata:0x805A9740; // type:object size:0x4 data:4byte
lbl_805A9744 = .sdata:0x805A9744; // type:object size:0x4
lbl_805A9748 = .sdata:0x805A9748; // type:object size:0x8
lbl_805A9750 = .sdata:0x805A9750; // type:object size:0x4 data:4byte
lbl_805A9754 = .sdata:0x805A9754; // type:object size:0x4
lbl_805A9758 = .sdata:0x805A9758; // type:object size:0x4 align:4 data:float
lbl_805A975C = .sdata:0x805A975C; // type:object size:0x4 align:4 data:float
lbl_805A9760 = .sdata:0x805A9760; // type:object size:0x4 align:4 data:float
lbl_805A9764 = .sdata:0x805A9764; // type:object size:0x4 align:4 data:float
lbl_805A9768 = .sdata:0x805A9768; // type:object size:0x4
lbl_805A976C = .sdata:0x805A976C; // type:object size:0x4 align:4 data:float
lbl_805A9770 = .sdata:0x805A9770; // type:object size:0x8 align:4 data:float
lbl_805A9778 = .sdata:0x805A9778; // type:object size:0x8 data:4byte
lbl_805A9780 = .sdata:0x805A9780; // type:object size:0x8 data:4byte
lbl_805A9788 = .sdata:0x805A9788; // type:object size:0x8 data:4byte
lbl_805A9790 = .sdata:0x805A9790; // type:object size:0x4 data:4byte
lbl_805A9794 = .sdata:0x805A9794; // type:object size:0x4 align:4 data:float
lbl_805A9798 = .sdata:0x805A9798; // type:object size:0x1 data:byte
lbl_805A9799 = .sdata:0x805A9799; // type:object size:0x1 data:byte
lbl_805A979A = .sdata:0x805A979A; // type:object size:0x6 data:byte
lbl_805A97A0 = .sdata:0x805A97A0; // type:object size:0x4 data:4byte
lbl_805A97A4 = .sdata:0x805A97A4; // type:object size:0x4 align:4 data:float
lbl_805A97A8 = .sdata:0x805A97A8; // type:object size:0x4 data:4byte
lbl_805A97AC = .sdata:0x805A97AC; // type:object size:0x4 align:4 data:float
lbl_805A97B0 = .sdata:0x805A97B0; // type:object size:0x1 data:byte
lbl_805A97B1 = .sdata:0x805A97B1; // type:object size:0x1 data:byte
lbl_805A97B2 = .sdata:0x805A97B2; // type:object size:0x6 data:byte
lbl_805A97B8 = .sdata:0x805A97B8; // type:object size:0x4 data:4byte
lbl_805A97BC = .sdata:0x805A97BC; // type:object size:0x4 align:4 data:float
lbl_805A97C0 = .sdata:0x805A97C0; // type:object size:0x4 align:4 data:float
lbl_805A97C4 = .sdata:0x805A97C4; // type:object size:0x4 align:4 data:float
lbl_805A97C8 = .sdata:0x805A97C8; // type:object size:0x4 align:4 data:float
lbl_805A97CC = .sdata:0x805A97CC; // type:object size:0x4 align:4 data:float
lbl_805A97D0 = .sdata:0x805A97D0; // type:object size:0x4 align:4 data:float
lbl_805A97D4 = .sdata:0x805A97D4; // type:object size:0x4 data:4byte
lbl_805A97D8 = .sdata:0x805A97D8; // type:object size:0x4 align:4 data:float
lbl_805A97DC = .sdata:0x805A97DC; // type:object size:0x4 data:4byte
lbl_805A97E0 = .sdata:0x805A97E0; // type:object size:0x4 data:4byte
lbl_805A97E4 = .sdata:0x805A97E4; // type:object size:0x4 align:4 data:float
lbl_805A97E8 = .sdata:0x805A97E8; // type:object size:0x4 data:4byte
lbl_805A97EC = .sdata:0x805A97EC; // type:object size:0x4 align:4 data:float
lbl_805A97F0 = .sdata:0x805A97F0; // type:object size:0x4 data:4byte
lbl_805A97F4 = .sdata:0x805A97F4; // type:object size:0x4 align:4 data:float
lbl_805A97F8 = .sdata:0x805A97F8; // type:object size:0x4 align:4 data:float
lbl_805A97FC = .sdata:0x805A97FC; // type:object size:0x4 align:4 data:float
lbl_805A9800 = .sdata:0x805A9800; // type:object size:0x4 data:4byte
lbl_805A9804 = .sdata:0x805A9804; // type:object size:0x4 data:4byte
lbl_805A9808 = .sdata:0x805A9808; // type:object size:0x4 align:4 data:float
lbl_805A980C = .sdata:0x805A980C; // type:object size:0x4 align:4 data:float
lbl_805A9810 = .sdata:0x805A9810; // type:object size:0x1 data:byte
lbl_805A9811 = .sdata:0x805A9811; // type:object size:0x1 data:byte
lbl_805A9812 = .sdata:0x805A9812; // type:object size:0x6 data:byte
lbl_805A9818 = .sdata:0x805A9818; // type:object size:0x4 data:4byte
lbl_805A981C = .sdata:0x805A981C; // type:object size:0x4 align:4 data:float
lbl_805A9820 = .sdata:0x805A9820; // type:object size:0x1 data:byte
lbl_805A9824 = .sdata:0x805A9824; // type:object size:0x4 data:4byte
lbl_805A9828 = .sdata:0x805A9828; // type:object size:0x4 data:4byte
lbl_805A982C = .sdata:0x805A982C; // type:object size:0x1 data:byte
lbl_805A9830 = .sdata:0x805A9830; // type:object size:0x4 data:4byte
lbl_805A9834 = .sdata:0x805A9834; // type:object size:0x4 data:4byte
lbl_805A9838 = .sdata:0x805A9838; // type:object size:0x4 data:4byte
lbl_805A983C = .sdata:0x805A983C; // type:object size:0x4 align:4 data:float
lbl_805A9840 = .sdata:0x805A9840; // type:object size:0x4 data:4byte
lbl_805A9844 = .sdata:0x805A9844; // type:object size:0x4 align:4 data:float
lbl_805A9848 = .sdata:0x805A9848; // type:object size:0x4 data:4byte
lbl_805A984C = .sdata:0x805A984C; // type:object size:0x4 align:4 data:float
lbl_805A9850 = .sdata:0x805A9850; // type:object size:0x4 data:4byte
lbl_805A9854 = .sdata:0x805A9854; // type:object size:0x4 align:4 data:float
lbl_805A9858 = .sdata:0x805A9858; // type:object size:0x4 data:4byte
lbl_805A985C = .sdata:0x805A985C; // type:object size:0x4 align:4 data:float
lbl_805A9860 = .sdata:0x805A9860; // type:object size:0x1 data:byte
lbl_805A9861 = .sdata:0x805A9861; // type:object size:0x1 data:byte
lbl_805A9862 = .sdata:0x805A9862; // type:object size:0x1 data:byte
lbl_805A9863 = .sdata:0x805A9863; // type:object size:0x1 data:byte
lbl_805A9864 = .sdata:0x805A9864; // type:object size:0x1 data:byte
lbl_805A9868 = .sdata:0x805A9868; // type:object size:0x4 data:4byte
lbl_805A986C = .sdata:0x805A986C; // type:object size:0x4 align:4 data:float
lbl_805A9870 = .sdata:0x805A9870; // type:object size:0x4 align:4 data:float
lbl_805A9874 = .sdata:0x805A9874; // type:object size:0x4
lbl_805A9878 = .sdata:0x805A9878; // type:object size:0x8 align:4 data:float
lbl_805A9880 = .sdata:0x805A9880; // type:object size:0x1 data:byte
lbl_805A9881 = .sdata:0x805A9881; // type:object size:0x1 data:byte
lbl_805A9882 = .sdata:0x805A9882; // type:object size:0x1 data:byte
lbl_805A9883 = .sdata:0x805A9883; // type:object size:0x5 data:byte
lbl_805A9888 = .sdata:0x805A9888; // type:object size:0x8 data:4byte
lbl_805A9890 = .sdata:0x805A9890; // type:object size:0x8 data:4byte
lbl_805A9898 = .sdata:0x805A9898; // type:object size:0x8 data:byte
lbl_805A98A0 = .sdata:0x805A98A0; // type:object size:0x4 align:4 data:float
lbl_805A98A4 = .sdata:0x805A98A4; // type:object size:0x4 align:4 data:float
lbl_805A98A8 = .sdata:0x805A98A8; // type:object size:0x4 align:4 data:float
lbl_805A98AC = .sdata:0x805A98AC; // type:object size:0x4 align:4 data:float
lbl_805A98B0 = .sdata:0x805A98B0; // type:object size:0x1 data:byte
lbl_805A98B4 = .sdata:0x805A98B4; // type:object size:0x4 data:4byte
lbl_805A98B8 = .sdata:0x805A98B8; // type:object size:0x4 data:4byte
lbl_805A98BC = .sdata:0x805A98BC; // type:object size:0x1 data:byte
lbl_805A98C0 = .sdata:0x805A98C0; // type:object size:0x4 data:4byte
lbl_805A98C4 = .sdata:0x805A98C4; // type:object size:0x4 data:4byte
lbl_805A98C8 = .sdata:0x805A98C8; // type:object size:0x4 align:4 data:float
lbl_805A98CC = .sdata:0x805A98CC; // type:object size:0x4 data:4byte
lbl_805A98D0 = .sdata:0x805A98D0; // type:object size:0x1 data:byte
lbl_805A98D1 = .sdata:0x805A98D1; // type:object size:0x1 data:byte
lbl_805A98D2 = .sdata:0x805A98D2; // type:object size:0x1 data:byte
lbl_805A98D4 = .sdata:0x805A98D4; // type:object size:0x4 align:4 data:float
lbl_805A98D8 = .sdata:0x805A98D8; // type:object size:0x4
lbl_805A98DC = .sdata:0x805A98DC; // type:object size:0x2 data:string
lbl_805A98E0 = .sdata:0x805A98E0; // type:object size:0x4
lbl_805A98E4 = .sdata:0x805A98E4; // type:object size:0x4
lbl_805A98E8 = .sdata:0x805A98E8; // type:object size:0x4 align:4 data:float
lbl_805A98EC = .sdata:0x805A98EC; // type:object size:0x4 align:4 data:float
lbl_805A98F0 = .sdata:0x805A98F0; // type:object size:0x4 align:4 data:float
lbl_805A98F4 = .sdata:0x805A98F4; // type:object size:0x4 align:4 data:float
lbl_805A98F8 = .sdata:0x805A98F8; // type:object size:0x8 data:4byte
lbl_805A9900 = .sdata:0x805A9900; // type:object size:0x4
lbl_805A9904 = .sdata:0x805A9904; // type:object size:0x4
lbl_805A9908 = .sdata:0x805A9908; // type:object size:0x4
lbl_805A990C = .sdata:0x805A990C; // type:object size:0x4
lbl_805A9910 = .sdata:0x805A9910; // type:object size:0x4
lbl_805A9914 = .sdata:0x805A9914; // type:object size:0x4
lbl_805A9918 = .sdata:0x805A9918; // type:object size:0x4
lbl_805A991C = .sdata:0x805A991C; // type:object size:0x4
lbl_805A9920 = .sdata:0x805A9920; // type:object size:0x4
lbl_805A9924 = .sdata:0x805A9924; // type:object size:0x4
lbl_805A9928 = .sdata:0x805A9928; // type:object size:0x4
lbl_805A992C = .sdata:0x805A992C; // type:object size:0x4
lbl_805A9930 = .sdata:0x805A9930; // type:object size:0x4
lbl_805A9934 = .sdata:0x805A9934; // type:object size:0x4
lbl_805A9938 = .sdata:0x805A9938; // type:object size:0x4
lbl_805A993C = .sdata:0x805A993C; // type:object size:0x4
lbl_805A9940 = .sdata:0x805A9940; // type:object size:0x8 align:8 data:double
lbl_805A9948 = .sdata:0x805A9948; // type:object size:0x2 data:2byte
lbl_805A9950 = .sdata:0x805A9950; // type:object size:0x8 align:8 data:double
lbl_805A9958 = .sdata:0x805A9958; // type:object size:0x4 align:4 data:float
lbl_805A995C = .sdata:0x805A995C; // type:object size:0x4 data:4byte
lbl_805A9960 = .sdata:0x805A9960; // type:object size:0x8 align:4 data:float
lbl_805A9968 = .sdata:0x805A9968; // type:object size:0x4 align:4 data:float
lbl_805A996C = .sdata:0x805A996C; // type:object size:0x4 data:4byte
lbl_805A9970 = .sdata:0x805A9970; // type:object size:0x8 data:4byte
lbl_805A9978 = .sdata:0x805A9978; // type:object size:0x4 data:4byte
lbl_805A997C = .sdata:0x805A997C; // type:object size:0x4 data:4byte
lbl_805A9980 = .sdata:0x805A9980; // type:object size:0x8 data:4byte
lbl_805A9988 = .sdata:0x805A9988; // type:object size:0x8 align:4 data:float
lbl_805A9990 = .sdata:0x805A9990; // type:object size:0x1 data:byte
lbl_805A9991 = .sdata:0x805A9991; // type:object size:0x1 data:byte
lbl_805A9992 = .sdata:0x805A9992; // type:object size:0x1 data:byte
lbl_805A9993 = .sdata:0x805A9993; // type:object size:0x1 data:byte
lbl_805A9994 = .sdata:0x805A9994; // type:object size:0x1 data:byte
lbl_805A9995 = .sdata:0x805A9995; // type:object size:0x1 data:byte
lbl_805A9998 = .sdata:0x805A9998; // type:object size:0x4 data:4byte
lbl_805A999C = .sdata:0x805A999C; // type:object size:0x1 data:byte
lbl_805A999D = .sdata:0x805A999D; // type:object size:0x1 data:byte
lbl_805A999E = .sdata:0x805A999E; // type:object size:0x1 data:byte
lbl_805A99A0 = .sdata:0x805A99A0; // type:object size:0x1 data:byte
lbl_805A99A1 = .sdata:0x805A99A1; // type:object size:0x1 data:byte
lbl_805A99A2 = .sdata:0x805A99A2; // type:object size:0x6 data:byte
lbl_805A99A8 = .sdata:0x805A99A8; // type:object size:0x4 data:4byte
lbl_805A99AC = .sdata:0x805A99AC; // type:object size:0x4 data:4byte
lbl_805A99B0 = .sdata:0x805A99B0; // type:object size:0x8 data:4byte
lbl_805A99B8 = .sdata:0x805A99B8; // type:object size:0x4 data:4byte
lbl_805A99BC = .sdata:0x805A99BC; // type:object size:0x4 align:4 data:float
lbl_805A99C0 = .sdata:0x805A99C0; // type:object size:0x4 align:4 data:float
lbl_805A99C4 = .sdata:0x805A99C4; // type:object size:0x4 data:4byte
lbl_805A99C8 = .sdata:0x805A99C8; // type:object size:0x4 align:4 data:float
lbl_805A99CC = .sdata:0x805A99CC; // type:object size:0x4 data:4byte
lbl_805A99D0 = .sdata:0x805A99D0; // type:object size:0x4 align:4 data:float
lbl_805A99D4 = .sdata:0x805A99D4; // type:object size:0x4 data:4byte
lbl_805A99D8 = .sdata:0x805A99D8; // type:object size:0x4 align:4 data:float
lbl_805A99DC = .sdata:0x805A99DC; // type:object size:0x4 data:4byte
lbl_805A99E0 = .sdata:0x805A99E0; // type:object size:0x4 data:4byte
lbl_805A99E4 = .sdata:0x805A99E4; // type:object size:0x4 align:4 data:float
lbl_805A99E8 = .sdata:0x805A99E8; // type:object size:0x4
lbl_805A99EC = .sdata:0x805A99EC; // type:object size:0x4
lbl_805A99F0 = .sdata:0x805A99F0; // type:object size:0x4
lbl_805A99F4 = .sdata:0x805A99F4; // type:object size:0x4
lbl_805A99F8 = .sdata:0x805A99F8; // type:object size:0x4
lbl_805A99FC = .sdata:0x805A99FC; // type:object size:0x4
lbl_805A9A00 = .sdata:0x805A9A00; // type:object size:0x4
lbl_805A9A04 = .sdata:0x805A9A04; // type:object size:0x4
lbl_805A9A08 = .sdata:0x805A9A08; // type:object size:0x4
lbl_805A9A0C = .sdata:0x805A9A0C; // type:object size:0x4
lbl_805A9A10 = .sdata:0x805A9A10; // type:object size:0x4
lbl_805A9A14 = .sdata:0x805A9A14; // type:object size:0x4
lbl_805A9A18 = .sdata:0x805A9A18; // type:object size:0x4
lbl_805A9A1C = .sdata:0x805A9A1C; // type:object size:0x4
lbl_805A9A20 = .sdata:0x805A9A20; // type:object size:0x4
lbl_805A9A24 = .sdata:0x805A9A24; // type:object size:0x4
lbl_805A9A28 = .sdata:0x805A9A28; // type:object size:0x1 data:byte
lbl_805A9A2A = .sdata:0x805A9A2A; // type:object size:0x2 data:2byte
lbl_805A9A2C = .sdata:0x805A9A2C; // type:object size:0x2 data:2byte
lbl_805A9A2E = .sdata:0x805A9A2E; // type:object size:0x1 data:byte
lbl_805A9A2F = .sdata:0x805A9A2F; // type:object size:0x1 data:byte
lbl_805A9A30 = .sdata:0x805A9A30; // type:object size:0x1 data:byte
lbl_805A9A31 = .sdata:0x805A9A31; // type:object size:0x1 data:byte
lbl_805A9A32 = .sdata:0x805A9A32; // type:object size:0x1 data:byte
lbl_805A9A33 = .sdata:0x805A9A33; // type:object size:0x1 data:byte
lbl_805A9A34 = .sdata:0x805A9A34; // type:object size:0x1 data:byte
lbl_805A9A35 = .sdata:0x805A9A35; // type:object size:0x1 data:byte
lbl_805A9A36 = .sdata:0x805A9A36; // type:object size:0x1 data:byte
lbl_805A9A37 = .sdata:0x805A9A37; // type:object size:0x1 data:byte
lbl_805A9A38 = .sdata:0x805A9A38; // type:object size:0x1
lbl_805A9A39 = .sdata:0x805A9A39; // type:object size:0x1
lbl_805A9A3A = .sdata:0x805A9A3A; // type:object size:0x1
lbl_805A9A3B = .sdata:0x805A9A3B; // type:object size:0x5
lbl_805A9A40 = .sdata:0x805A9A40; // type:object size:0x4 data:4byte
lbl_805A9A44 = .sdata:0x805A9A44; // type:object size:0x4 data:4byte
lbl_805A9A48 = .sdata:0x805A9A48; // type:object size:0x8 data:4byte
lbl_805A9A50 = .sdata:0x805A9A50; // type:object size:0x4 data:4byte
lbl_805A9A54 = .sdata:0x805A9A54; // type:object size:0x1 data:byte
lbl_805A9A58 = .sdata:0x805A9A58; // type:object size:0x4 data:4byte
lbl_805A9A5C = .sdata:0x805A9A5C; // type:object size:0x4 data:4byte
lbl_805A9A60 = .sdata:0x805A9A60; // type:object size:0x8 data:byte
lbl_805A9A68 = .sdata:0x805A9A68; // type:object size:0x8 data:4byte
lbl_805A9A70 = .sdata:0x805A9A70; // type:object size:0x8
lbl_805A9A78 = .sdata:0x805A9A78; // type:object size:0x1 data:byte
lbl_805A9A79 = .sdata:0x805A9A79; // type:object size:0x1 data:byte
lbl_805A9A7C = .sdata:0x805A9A7C; // type:object size:0x4 data:4byte
lbl_805A9A80 = .sdata:0x805A9A80; // type:object size:0x8 data:byte
lbl_805A9A88 = .sdata:0x805A9A88; // type:object size:0x4 align:4 data:float
lbl_805A9A8C = .sdata:0x805A9A8C; // type:object size:0x4 align:4 data:float
lbl_805A9A90 = .sdata:0x805A9A90; // type:object size:0x4 align:4 data:float
lbl_805A9A94 = .sdata:0x805A9A94; // type:object size:0x4 align:4 data:float
lbl_805A9A98 = .sdata:0x805A9A98; // type:object size:0x8 align:4 data:float
sSeed__17CParticleElectric = .sdata:0x805A9AA0; // type:object size:0x2 scope:global data:2byte
lbl_805A9AA2 = .sdata:0x805A9AA2; // type:object size:0x1 data:byte
lbl_805A9AA4 = .sdata:0x805A9AA4; // type:object size:0x4 align:4 data:float
