__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_8046C63C = .sdata2:0x8046C63C; // type:object size:0x4 align:4 data:float
lbl_8046C640 = .sdata2:0x8046C640; // type:object size:0x4 align:4 data:float
lbl_8046C644 = .sdata2:0x8046C644; // type:object size:0x4 align:4 data:float
lbl_8046C648 = .sdata2:0x8046C648; // type:object size:0x8 align:8 data:double
lbl_8046C650 = .sdata2:0x8046C650; // type:object size:0x4 align:4 data:float
lbl_8046C654 = .sdata2:0x8046C654; // type:object size:0x4 align:4 data:float
lbl_8046C658 = .sdata2:0x8046C658; // type:object size:0x4 align:4 data:float
lbl_8046C65C = .sdata2:0x8046C65C; // type:object size:0x4 align:4 data:float
lbl_8046C660 = .sdata2:0x8046C660; // type:object size:0x4 align:4 data:float
lbl_8046C664 = .sdata2:0x8046C664; // type:object size:0x4 align:4 data:float
lbl_8046C668 = .sdata2:0x8046C668; // type:object size:0x4 align:4 data:float
lbl_8046C66C = .sdata2:0x8046C66C; // type:object size:0x4 align:4 data:float
lbl_8046C670 = .sdata2:0x8046C670; // type:object size:0x4 align:4 data:float
lbl_8046C674 = .sdata2:0x8046C674; // type:object size:0x4 align:4 data:float
lbl_8046C678 = .sdata2:0x8046C678; // type:object size:0x4 align:4 data:float
lbl_8046C67C = .sdata2:0x8046C67C; // type:object size:0x4 align:4 data:float
lbl_8046C680 = .sdata2:0x8046C680; // type:object size:0x8 align:8 data:double
lbl_8046C688 = .sdata2:0x8046C688; // type:object size:0x4 align:4 data:float
lbl_8046C68C = .sdata2:0x8046C68C; // type:object size:0x4 align:4 data:float
lbl_8046C690 = .sdata2:0x8046C690; // type:object size:0x4 align:4 data:float
lbl_8046C694 = .sdata2:0x8046C694; // type:object size:0x4 align:4 data:float
lbl_8046C698 = .sdata2:0x8046C698; // type:object size:0x4 align:4 data:float
lbl_8046C69C = .sdata2:0x8046C69C; // type:object size:0x4 align:4 data:float
lbl_8046C6A0 = .sdata2:0x8046C6A0; // type:object size:0x8 align:4 data:float
lbl_8046C6A8 = .sdata2:0x8046C6A8; // type:object size:0x4 align:4 data:float
lbl_8046C6AC = .sdata2:0x8046C6AC; // type:object size:0x4 align:4 data:float
lbl_8046C6B0 = .sdata2:0x8046C6B0; // type:object size:0x8 align:4 data:float
lbl_8046C6B8 = .sdata2:0x8046C6B8; // type:object size:0x4 data:4byte
lbl_8046C6BC = .sdata2:0x8046C6BC; // type:object size:0x4 data:4byte
lbl_8046C6C0 = .sdata2:0x8046C6C0; // type:object size:0x4 align:4 data:float
lbl_8046C6C4 = .sdata2:0x8046C6C4; // type:object size:0x4 align:4 data:float
lbl_8046C6C8 = .sdata2:0x8046C6C8; // type:object size:0x8 align:8 data:double
lbl_8046C6D0 = .sdata2:0x8046C6D0; // type:object size:0x4 align:4 data:float
lbl_8046C6D4 = .sdata2:0x8046C6D4; // type:object size:0x4 align:4 data:float
lbl_8046C6D8 = .sdata2:0x8046C6D8; // type:object size:0x4 align:4 data:float
lbl_8046C6DC = .sdata2:0x8046C6DC; // type:object size:0x4 align:4 data:float
lbl_8046C6E0 = .sdata2:0x8046C6E0; // type:object size:0x4 align:4 data:float
lbl_8046C6E4 = .sdata2:0x8046C6E4; // type:object size:0x4 align:4 data:float
lbl_8046C6E8 = .sdata2:0x8046C6E8; // type:object size:0x4 align:4 data:float
lbl_8046C6EC = .sdata2:0x8046C6EC; // type:object size:0x4 align:4 data:float
lbl_8046C6F0 = .sdata2:0x8046C6F0; // type:object size:0x4 align:4 data:float
lbl_8046C6F4 = .sdata2:0x8046C6F4; // type:object size:0x4 align:4 data:float
lbl_8046C6F8 = .sdata2:0x8046C6F8; // type:object size:0x8 align:8 data:double
lbl_8046C700 = .sdata2:0x8046C700; // type:object size:0x4 align:4 data:float
lbl_8046C704 = .sdata2:0x8046C704; // type:object size:0x4 align:4 data:float
lbl_8046C708 = .sdata2:0x8046C708; // type:object size:0x4 align:4 data:float
lbl_8046C70C = .sdata2:0x8046C70C; // type:object size:0x4 align:4 data:float
lbl_8046C710 = .sdata2:0x8046C710; // type:object size:0x4 align:4 data:float
lbl_8046C714 = .sdata2:0x8046C714; // type:object size:0x4 align:4 data:float
lbl_8046C718 = .sdata2:0x8046C718; // type:object size:0x4 align:4 data:float
lbl_8046C71C = .sdata2:0x8046C71C; // type:object size:0x4 align:4 data:float
lbl_8046C720 = .sdata2:0x8046C720; // type:object size:0x4 align:4 data:float
lbl_8046C724 = .sdata2:0x8046C724; // type:object size:0x4 align:4 data:float
lbl_8046C728 = .sdata2:0x8046C728; // type:object size:0x4 align:4 data:float
lbl_8046C72C = .sdata2:0x8046C72C; // type:object size:0x4 align:4 data:float
lbl_8046C730 = .sdata2:0x8046C730; // type:object size:0x4 align:4 data:float
lbl_8046C738 = .sdata2:0x8046C738; // type:object size:0x8 align:8 data:double
lbl_8046C740 = .sdata2:0x8046C740; // type:object size:0x4 align:4 data:float
lbl_8046C744 = .sdata2:0x8046C744; // type:object size:0x4 align:4 data:float
lbl_8046C748 = .sdata2:0x8046C748; // type:object size:0x4 align:4 data:float
lbl_8046C74C = .sdata2:0x8046C74C; // type:object size:0x4 align:4 data:float
lbl_8046C750 = .sdata2:0x8046C750; // type:object size:0x4 align:4 data:float
lbl_8046C758 = .sdata2:0x8046C758; // type:object size:0x8 align:8 data:double
lbl_8046C760 = .sdata2:0x8046C760; // type:object size:0x4 align:4 data:float
lbl_8046C764 = .sdata2:0x8046C764; // type:object size:0x4 align:4 data:float
lbl_8046C768 = .sdata2:0x8046C768; // type:object size:0x4 align:4 data:float
lbl_8046C76C = .sdata2:0x8046C76C; // type:object size:0x4 align:4 data:float
lbl_8046C770 = .sdata2:0x8046C770; // type:object size:0x4 align:4 data:float
lbl_8046C778 = .sdata2:0x8046C778; // type:object size:0x8 align:8 data:double
lbl_8046C780 = .sdata2:0x8046C780; // type:object size:0x4 align:4 data:float
lbl_8046C784 = .sdata2:0x8046C784; // type:object size:0x4 align:4 data:float
lbl_8046C788 = .sdata2:0x8046C788; // type:object size:0x4
lbl_8046C78C = .sdata2:0x8046C78C; // type:object size:0x4 align:4 data:float
lbl_8046C790 = .sdata2:0x8046C790; // type:object size:0x4 align:4 data:float
lbl_8046C794 = .sdata2:0x8046C794; // type:object size:0x4 align:4 data:float
lbl_8046C798 = .sdata2:0x8046C798; // type:object size:0x4 align:4 data:float
lbl_8046C79C = .sdata2:0x8046C79C; // type:object size:0x4 align:4 data:float
lbl_8046C7A0 = .sdata2:0x8046C7A0; // type:object size:0x4 align:4 data:float
lbl_8046C7A4 = .sdata2:0x8046C7A4; // type:object size:0x4 align:4 data:float
lbl_8046C7A8 = .sdata2:0x8046C7A8; // type:object size:0x4 align:4 data:float
lbl_8046C7AC = .sdata2:0x8046C7AC; // type:object size:0x4 align:4 data:float
lbl_8046C7B0 = .sdata2:0x8046C7B0; // type:object size:0x4 align:4 data:float
lbl_8046C7B4 = .sdata2:0x8046C7B4; // type:object size:0x4 align:4 data:float
lbl_8046C7B8 = .sdata2:0x8046C7B8; // type:object size:0x4 align:4 data:float
lbl_8046C7BC = .sdata2:0x8046C7BC; // type:object size:0x4 align:4 data:float
lbl_8046C7C0 = .sdata2:0x8046C7C0; // type:object size:0x4 align:4 data:float
lbl_8046C7C4 = .sdata2:0x8046C7C4; // type:object size:0x4 align:4 data:float
lbl_8046C7C8 = .sdata2:0x8046C7C8; // type:object size:0x4 align:4 data:float
lbl_8046C7CC = .sdata2:0x8046C7CC; // type:object size:0x4 align:4 data:float
lbl_8046C7D0 = .sdata2:0x8046C7D0; // type:object size:0x4 align:4 data:float
lbl_8046C7D4 = .sdata2:0x8046C7D4; // type:object size:0x4 align:4 data:float
lbl_8046C7D8 = .sdata2:0x8046C7D8; // type:object size:0x4 align:4 data:float
lbl_8046C7DC = .sdata2:0x8046C7DC; // type:object size:0x4 align:4 data:float
lbl_8046C7E0 = .sdata2:0x8046C7E0; // type:object size:0x4 align:4 data:float
lbl_8046C7E4 = .sdata2:0x8046C7E4; // type:object size:0x4 align:4 data:float
lbl_8046C7E8 = .sdata2:0x8046C7E8; // type:object size:0x4 align:4 data:float
lbl_8046C7EC = .sdata2:0x8046C7EC; // type:object size:0x4 align:4 data:float
lbl_8046C7F0 = .sdata2:0x8046C7F0; // type:object size:0x4 align:4 data:float
lbl_8046C7F4 = .sdata2:0x8046C7F4; // type:object size:0x4 align:4 data:float
lbl_8046C7F8 = .sdata2:0x8046C7F8; // type:object size:0x4 align:4 data:float
lbl_8046C7FC = .sdata2:0x8046C7FC; // type:object size:0x4 align:4 data:float
lbl_8046C800 = .sdata2:0x8046C800; // type:object size:0x4 align:4 data:float
lbl_8046C804 = .sdata2:0x8046C804; // type:object size:0x4 align:4 data:float
lbl_8046C808 = .sdata2:0x8046C808; // type:object size:0x8 align:4 data:float
lbl_8046C810 = .sdata2:0x8046C810; // type:object size:0x8 align:4 data:float
@680 = .sdata2:0x8046C818; // type:object size:0x4 scope:local align:4 data:float
@681 = .sdata2:0x8046C81C; // type:object size:0x4 scope:local align:4 data:float
@682 = .sdata2:0x8046C820; // type:object size:0x4 scope:local align:4 data:float
@683 = .sdata2:0x8046C824; // type:object size:0x4 scope:local align:4 data:float
@689 = .sdata2:0x8046C828; // type:object size:0x8 scope:local align:8 data:double
@690 = .sdata2:0x8046C830; // type:object size:0x8 scope:local align:8 data:double
@825 = .sdata2:0x8046C838; // type:object size:0x4 scope:local align:4 data:float
@826 = .sdata2:0x8046C83C; // type:object size:0x4 scope:local align:4 data:float
lbl_8046C840 = .sdata2:0x8046C840; // type:object size:0x4 align:4 data:float
lbl_8046C844 = .sdata2:0x8046C844; // type:object size:0x4 align:4 data:float
lbl_8046C848 = .sdata2:0x8046C848; // type:object size:0x4 align:4 data:float
lbl_8046C84C = .sdata2:0x8046C84C; // type:object size:0x4 align:4 data:float
lbl_8046C850 = .sdata2:0x8046C850; // type:object size:0x4 align:4 data:float
lbl_8046C854 = .sdata2:0x8046C854; // type:object size:0x4 align:4 data:float
lbl_8046C858 = .sdata2:0x8046C858; // type:object size:0x8 align:8 data:double
lbl_8046C860 = .sdata2:0x8046C860; // type:object size:0x4 align:4 data:float
lbl_8046C864 = .sdata2:0x8046C864; // type:object size:0x4 align:4 data:float
lbl_8046C868 = .sdata2:0x8046C868; // type:object size:0x4 align:4 data:float
lbl_8046C86C = .sdata2:0x8046C86C; // type:object size:0x4 align:4 data:float
lbl_8046C870 = .sdata2:0x8046C870; // type:object size:0x4 align:4 data:float
lbl_8046C874 = .sdata2:0x8046C874; // type:object size:0x4 align:4 data:float
lbl_8046C878 = .sdata2:0x8046C878; // type:object size:0x4 align:4 data:float
lbl_8046C87C = .sdata2:0x8046C87C; // type:object size:0x4 align:4 data:float
lbl_8046C880 = .sdata2:0x8046C880; // type:object size:0x8 align:8 data:double
lbl_8046C888 = .sdata2:0x8046C888; // type:object size:0x4 align:4 data:float
lbl_8046C88C = .sdata2:0x8046C88C; // type:object size:0x4 align:4 data:float
lbl_8046C890 = .sdata2:0x8046C890; // type:object size:0x4 align:4 data:float
lbl_8046C894 = .sdata2:0x8046C894; // type:object size:0x4 align:4 data:float
lbl_8046C898 = .sdata2:0x8046C898; // type:object size:0x4 align:4 data:float
lbl_8046C89C = .sdata2:0x8046C89C; // type:object size:0x4 align:4 data:float
lbl_8046C8A0 = .sdata2:0x8046C8A0; // type:object size:0x4 align:4 data:float
lbl_8046C8A4 = .sdata2:0x8046C8A4; // type:object size:0x4 align:4 data:float
lbl_8046C8A8 = .sdata2:0x8046C8A8; // type:object size:0x4 align:4 data:float
lbl_8046C8AC = .sdata2:0x8046C8AC; // type:object size:0x4 align:4 data:float
lbl_8046C8B0 = .sdata2:0x8046C8B0; // type:object size:0x4 align:4 data:float
lbl_8046C8B4 = .sdata2:0x8046C8B4; // type:object size:0x4 align:4 data:float
lbl_8046C8B8 = .sdata2:0x8046C8B8; // type:object size:0x4 align:4 data:float
lbl_8046C8BC = .sdata2:0x8046C8BC; // type:object size:0x4 align:4 data:float
lbl_8046C8C0 = .sdata2:0x8046C8C0; // type:object size:0x4 align:4 data:float
lbl_8046C8C4 = .sdata2:0x8046C8C4; // type:object size:0x4 align:4 data:float
lbl_8046C8C8 = .sdata2:0x8046C8C8; // type:object size:0x4 align:4 data:float
lbl_8046C8CC = .sdata2:0x8046C8CC; // type:object size:0x4 align:4 data:float
lbl_8046C8D0 = .sdata2:0x8046C8D0; // type:object size:0x4 align:4 data:float
lbl_8046C8D4 = .sdata2:0x8046C8D4; // type:object size:0x4 align:4 data:float
lbl_8046C8D8 = .sdata2:0x8046C8D8; // type:object size:0x4 align:4 data:float
lbl_8046C8DC = .sdata2:0x8046C8DC; // type:object size:0x4 align:4 data:float
lbl_8046C8E0 = .sdata2:0x8046C8E0; // type:object size:0x4 align:4 data:float
lbl_8046C8E4 = .sdata2:0x8046C8E4; // type:object size:0x4 align:4 data:float
lbl_8046C8E8 = .sdata2:0x8046C8E8; // type:object size:0x4 align:4 data:float
lbl_8046C8EC = .sdata2:0x8046C8EC; // type:object size:0x4 align:4 data:float
lbl_8046C8F0 = .sdata2:0x8046C8F0; // type:object size:0x4 align:4 data:float
lbl_8046C8F4 = .sdata2:0x8046C8F4; // type:object size:0x3 data:string
lbl_8046C8F8 = .sdata2:0x8046C8F8; // type:object size:0x4 align:4 data:float
lbl_8046C8FC = .sdata2:0x8046C8FC; // type:object size:0x4 align:4 data:float
lbl_8046C900 = .sdata2:0x8046C900; // type:object size:0x4 align:4 data:float
lbl_8046C904 = .sdata2:0x8046C904; // type:object size:0x4 align:4 data:float
lbl_8046C908 = .sdata2:0x8046C908; // type:object size:0x4 align:4 data:float
lbl_8046C90C = .sdata2:0x8046C90C; // type:object size:0x4 align:4 data:float
lbl_8046C910 = .sdata2:0x8046C910; // type:object size:0x4 align:4 data:float
lbl_8046C914 = .sdata2:0x8046C914; // type:object size:0x4 align:4 data:float
lbl_8046C918 = .sdata2:0x8046C918; // type:object size:0x4 align:4 data:float
lbl_8046C91C = .sdata2:0x8046C91C; // type:object size:0x4 align:4 data:float
lbl_8046C920 = .sdata2:0x8046C920; // type:object size:0x4 align:4 data:float
lbl_8046C924 = .sdata2:0x8046C924; // type:object size:0x4 align:4 data:float
lbl_8046C928 = .sdata2:0x8046C928; // type:object size:0x4 align:4 data:float
lbl_8046C92C = .sdata2:0x8046C92C; // type:object size:0x4 align:4 data:float
lbl_8046C930 = .sdata2:0x8046C930; // type:object size:0x4 align:4 data:float
lbl_8046C934 = .sdata2:0x8046C934; // type:object size:0x4 align:4 data:float
lbl_8046C938 = .sdata2:0x8046C938; // type:object size:0x4 align:4 data:float
lbl_8046C93C = .sdata2:0x8046C93C; // type:object size:0x4 align:4 data:float
lbl_8046C940 = .sdata2:0x8046C940; // type:object size:0x4 align:4 data:float
lbl_8046C944 = .sdata2:0x8046C944; // type:object size:0x4 align:4 data:float
lbl_8046C948 = .sdata2:0x8046C948; // type:object size:0x4 align:4 data:float
lbl_8046C94C = .sdata2:0x8046C94C; // type:object size:0x4 align:4 data:float
lbl_8046C950 = .sdata2:0x8046C950; // type:object size:0x4 align:4 data:float
lbl_8046C954 = .sdata2:0x8046C954; // type:object size:0x4 align:4 data:float
lbl_8046C958 = .sdata2:0x8046C958; // type:object size:0x4 align:4 data:float
lbl_8046C95C = .sdata2:0x8046C95C; // type:object size:0x4 align:4 data:float
lbl_8046C960 = .sdata2:0x8046C960; // type:object size:0x8 align:8 data:double
lbl_8046C968 = .sdata2:0x8046C968; // type:object size:0x8 align:4 data:float
lbl_8046C970 = .sdata2:0x8046C970; // type:object size:0x4 align:4 data:float
lbl_8046C974 = .sdata2:0x8046C974; // type:object size:0x4 align:4 data:float
lbl_8046C978 = .sdata2:0x8046C978; // type:object size:0x4 align:4 data:float
lbl_8046C97C = .sdata2:0x8046C97C; // type:object size:0x4 align:4 data:float
@271 = .sdata2:0x8046C980; // type:object size:0x4 scope:local align:4 data:float
@272 = .sdata2:0x8046C984; // type:object size:0x4 scope:local align:4 data:float
@273 = .sdata2:0x8046C988; // type:object size:0x4 scope:local align:4 data:float
@274 = .sdata2:0x8046C98C; // type:object size:0x4 scope:local align:4 data:float
@275 = .sdata2:0x8046C990; // type:object size:0x4 scope:local align:4 data:float
@276 = .sdata2:0x8046C994; // type:object size:0x4 scope:local align:4 data:float
lbl_8046C998 = .sdata2:0x8046C998; // type:object size:0x4 align:4 data:float
lbl_8046C99C = .sdata2:0x8046C99C; // type:object size:0x4 align:4 data:float
kBaseHealthCapacity = .sdata2:0x8046C9A0; // type:object size:0x4 align:4 data:float
kMaxVisorTransitionFactor = .sdata2:0x8046C9A4; // type:object size:0x4 align:4 data:float
lbl_8046C9A8 = .sdata2:0x8046C9A8; // type:object size:0x4 align:4 data:float
lbl_8046C9AC = .sdata2:0x8046C9AC; // type:object size:0x4 align:4 data:float
lbl_8046C9B0 = .sdata2:0x8046C9B0; // type:object size:0x8 align:8 data:double
lbl_8046C9B8 = .sdata2:0x8046C9B8; // type:object size:0x4 align:4 data:float
kDefaultKnockbackResistance = .sdata2:0x8046C9BC; // type:object size:0x4 align:4 data:float
lbl_8046C9C0 = .sdata2:0x8046C9C0; // type:object size:0x8 align:4 data:float
lbl_8046C9C8 = .sdata2:0x8046C9C8; // type:object size:0x4 align:4 data:float
lbl_8046C9CC = .sdata2:0x8046C9CC; // type:object size:0x4 align:4 data:float
lbl_8046C9D0 = .sdata2:0x8046C9D0; // type:object size:0x4 align:4 data:float
lbl_8046C9D8 = .sdata2:0x8046C9D8; // type:object size:0x8 align:8 data:double
lbl_8046C9E0 = .sdata2:0x8046C9E0; // type:object size:0x4 align:4 data:float
lbl_8046C9E4 = .sdata2:0x8046C9E4; // type:object size:0x4 align:4 data:float
lbl_8046C9E8 = .sdata2:0x8046C9E8; // type:object size:0x8 align:4 data:float
lbl_8046C9F0 = .sdata2:0x8046C9F0; // type:object size:0x4 data:4byte
lbl_8046C9F4 = .sdata2:0x8046C9F4; // type:object size:0x4 data:4byte
lbl_8046C9F8 = .sdata2:0x8046C9F8; // type:object size:0x4 data:4byte
lbl_8046C9FC = .sdata2:0x8046C9FC; // type:object size:0x4 align:4 data:float
lbl_8046CA00 = .sdata2:0x8046CA00; // type:object size:0x4 align:4 data:float
lbl_8046CA04 = .sdata2:0x8046CA04; // type:object size:0x4 align:4 data:float
lbl_8046CA08 = .sdata2:0x8046CA08; // type:object size:0x4 align:4 data:float
lbl_8046CA0C = .sdata2:0x8046CA0C; // type:object size:0x4 align:4 data:float
lbl_8046CA10 = .sdata2:0x8046CA10; // type:object size:0x4 align:4 data:float
lbl_8046CA18 = .sdata2:0x8046CA18; // type:object size:0x8 align:8 data:double
lbl_8046CA20 = .sdata2:0x8046CA20; // type:object size:0x4 align:4 data:float
lbl_8046CA24 = .sdata2:0x8046CA24; // type:object size:0x4 align:4 data:float
lbl_8046CA28 = .sdata2:0x8046CA28; // type:object size:0x4 align:4 data:float
lbl_8046CA2C = .sdata2:0x8046CA2C; // type:object size:0x4 align:4 data:float
lbl_8046CA30 = .sdata2:0x8046CA30; // type:object size:0x4 align:4 data:float
lbl_8046CA34 = .sdata2:0x8046CA34; // type:object size:0x4 align:4 data:float
lbl_8046CA38 = .sdata2:0x8046CA38; // type:object size:0x4 align:4 data:float
lbl_8046CA3C = .sdata2:0x8046CA3C; // type:object size:0x4 align:4 data:float
lbl_8046CA40 = .sdata2:0x8046CA40; // type:object size:0x8 align:8 data:double
lbl_8046CA48 = .sdata2:0x8046CA48; // type:object size:0x4 align:4 data:float
lbl_8046CA4C = .sdata2:0x8046CA4C; // type:object size:0x4 align:4 data:float
lbl_8046CA50 = .sdata2:0x8046CA50; // type:object size:0x4 align:4 data:float
lbl_8046CA54 = .sdata2:0x8046CA54; // type:object size:0x4 align:4 data:float
lbl_8046CA58 = .sdata2:0x8046CA58; // type:object size:0x4 align:4 data:float
lbl_8046CA5C = .sdata2:0x8046CA5C; // type:object size:0x4 align:4 data:float
lbl_8046CA60 = .sdata2:0x8046CA60; // type:object size:0x4 align:4 data:float
lbl_8046CA64 = .sdata2:0x8046CA64; // type:object size:0x4 align:4 data:float
lbl_8046CA68 = .sdata2:0x8046CA68; // type:object size:0x8 align:8 data:double
lbl_8046CA70 = .sdata2:0x8046CA70; // type:object size:0x4 align:4 data:float
lbl_8046CA74 = .sdata2:0x8046CA74; // type:object size:0x4 align:4 data:float
lbl_8046CA78 = .sdata2:0x8046CA78; // type:object size:0x4 align:4 data:float
lbl_8046CA7C = .sdata2:0x8046CA7C; // type:object size:0x4 align:4 data:float
lbl_8046CA80 = .sdata2:0x8046CA80; // type:object size:0x4 align:4 data:float
lbl_8046CA84 = .sdata2:0x8046CA84; // type:object size:0x4 align:4 data:float
lbl_8046CA88 = .sdata2:0x8046CA88; // type:object size:0x4 align:4 data:float
lbl_8046CA8C = .sdata2:0x8046CA8C; // type:object size:0x4 align:4 data:float
lbl_8046CA90 = .sdata2:0x8046CA90; // type:object size:0x4 align:4 data:float
lbl_8046CA94 = .sdata2:0x8046CA94; // type:object size:0x4 align:4 data:float
lbl_8046CA98 = .sdata2:0x8046CA98; // type:object size:0x4 align:4 data:float
lbl_8046CA9C = .sdata2:0x8046CA9C; // type:object size:0x4 align:4 data:float
lbl_8046CAA0 = .sdata2:0x8046CAA0; // type:object size:0x4 align:4 data:float
lbl_8046CAA8 = .sdata2:0x8046CAA8; // type:object size:0x8 align:8 data:double
lbl_8046CAB0 = .sdata2:0x8046CAB0; // type:object size:0x4 align:4 data:float
lbl_8046CAB4 = .sdata2:0x8046CAB4; // type:object size:0x4 align:4 data:float
lbl_8046CAB8 = .sdata2:0x8046CAB8; // type:object size:0x4 align:4 data:float
lbl_8046CABC = .sdata2:0x8046CABC; // type:object size:0x4 align:4 data:float
lbl_8046CAC0 = .sdata2:0x8046CAC0; // type:object size:0x4 data:4byte
lbl_8046CAC4 = .sdata2:0x8046CAC4; // type:object size:0x4 data:4byte
lbl_8046CAC8 = .sdata2:0x8046CAC8; // type:object size:0x4 align:4 data:float
lbl_8046CACC = .sdata2:0x8046CACC; // type:object size:0x4 align:4 data:float
lbl_8046CAD0 = .sdata2:0x8046CAD0; // type:object size:0x4 align:4 data:float
lbl_8046CAD4 = .sdata2:0x8046CAD4; // type:object size:0x4 align:4 data:float
lbl_8046CAD8 = .sdata2:0x8046CAD8; // type:object size:0x4 align:4 data:float
lbl_8046CADC = .sdata2:0x8046CADC; // type:object size:0x4 align:4 data:float
lbl_8046CAE0 = .sdata2:0x8046CAE0; // type:object size:0x4 align:4 data:float
lbl_8046CAE4 = .sdata2:0x8046CAE4; // type:object size:0x4 align:4 data:float
lbl_8046CAE8 = .sdata2:0x8046CAE8; // type:object size:0x4 align:4 data:float
lbl_8046CAEC = .sdata2:0x8046CAEC; // type:object size:0x4 align:4 data:float
lbl_8046CAF0 = .sdata2:0x8046CAF0; // type:object size:0x8 align:8 data:double
lbl_8046CAF8 = .sdata2:0x8046CAF8; // type:object size:0x8 align:4 data:float
lbl_8046CB00 = .sdata2:0x8046CB00; // type:object size:0x4
lbl_8046CB04 = .sdata2:0x8046CB04; // type:object size:0x4 align:4 data:float
lbl_8046CB08 = .sdata2:0x8046CB08; // type:object size:0x4 align:4 data:float
lbl_8046CB0C = .sdata2:0x8046CB0C; // type:object size:0x4 align:4 data:float
lbl_8046CB10 = .sdata2:0x8046CB10; // type:object size:0x4 align:4 data:float
lbl_8046CB14 = .sdata2:0x8046CB14; // type:object size:0x4 align:4 data:float
lbl_8046CB18 = .sdata2:0x8046CB18; // type:object size:0x4 align:4 data:float
lbl_8046CB1C = .sdata2:0x8046CB1C; // type:object size:0x4 align:4 data:float
lbl_8046CB20 = .sdata2:0x8046CB20; // type:object size:0x8 align:4 data:float
lbl_8046CB28 = .sdata2:0x8046CB28; // type:object size:0x4 align:4 data:float
lbl_8046CB2C = .sdata2:0x8046CB2C; // type:object size:0x4 align:4 data:float
lbl_8046CB30 = .sdata2:0x8046CB30; // type:object size:0x4 align:4 data:float
lbl_8046CB34 = .sdata2:0x8046CB34; // type:object size:0x4 align:4 data:float
lbl_8046CB38 = .sdata2:0x8046CB38; // type:object size:0x4 align:4 data:float
lbl_8046CB40 = .sdata2:0x8046CB40; // type:object size:0x8 align:8 data:double
lbl_8046CB48 = .sdata2:0x8046CB48; // type:object size:0x4 align:4 data:float
lbl_8046CB4C = .sdata2:0x8046CB4C; // type:object size:0x4 align:4 data:float
black$localstatic3$apply_fog__3CGXFv = .sdata2:0x8046CB50; // type:object size:0x4 data:4byte
lbl_8046CB54 = .sdata2:0x8046CB54; // type:object size:0x4 align:4 data:float
lbl_8046CB58 = .sdata2:0x8046CB58; // type:object size:0x4 align:4 data:float
lbl_8046CB5C = .sdata2:0x8046CB5C; // type:object size:0x4 align:4 data:float
lbl_8046CB60 = .sdata2:0x8046CB60; // type:object size:0x4 align:4 data:float
lbl_8046CB68 = .sdata2:0x8046CB68; // type:object size:0x8 align:8 data:double
lbl_8046CB70 = .sdata2:0x8046CB70; // type:object size:0x4 align:4 data:float
lbl_8046CB74 = .sdata2:0x8046CB74; // type:object size:0x4 align:4 data:float
lbl_8046CB78 = .sdata2:0x8046CB78; // type:object size:0x4 align:4 data:float
lbl_8046CB7C = .sdata2:0x8046CB7C; // type:object size:0x4 align:4 data:float
lbl_8046CB80 = .sdata2:0x8046CB80; // type:object size:0x4 align:4 data:float
lbl_8046CB84 = .sdata2:0x8046CB84; // type:object size:0x4 align:4 data:float
lbl_8046CB88 = .sdata2:0x8046CB88; // type:object size:0x4 align:4 data:float
lbl_8046CB90 = .sdata2:0x8046CB90; // type:object size:0x8 align:8 data:double
lbl_8046CB98 = .sdata2:0x8046CB98; // type:object size:0x8 align:4 data:float
lbl_8046CBA0 = .sdata2:0x8046CBA0; // type:object size:0x4 align:4 data:float
lbl_8046CBA4 = .sdata2:0x8046CBA4; // type:object size:0x4 align:4 data:float
lbl_8046CBA8 = .sdata2:0x8046CBA8; // type:object size:0x8 align:4 data:float
lbl_8046CBB0 = .sdata2:0x8046CBB0; // type:object size:0x4 align:4 data:float
lbl_8046CBB4 = .sdata2:0x8046CBB4; // type:object size:0x4 align:4 data:float
@347 = .sdata2:0x8046CBB8; // type:object size:0x4 scope:local align:4 data:float
@357 = .sdata2:0x8046CBBC; // type:object size:0x4 scope:local align:4 data:float
@362 = .sdata2:0x8046CBC0; // type:object size:0x8 scope:local align:8 data:double
lbl_8046CBC8 = .sdata2:0x8046CBC8; // type:object size:0x4 align:4 data:float
lbl_8046CBCC = .sdata2:0x8046CBCC; // type:object size:0x4 align:4 data:float
lbl_8046CBD0 = .sdata2:0x8046CBD0; // type:object size:0x4 align:4 data:float
lbl_8046CBD4 = .sdata2:0x8046CBD4; // type:object size:0x4 align:4 data:float
lbl_8046CBD8 = .sdata2:0x8046CBD8; // type:object size:0x4 align:4 data:float
lbl_8046CBDC = .sdata2:0x8046CBDC; // type:object size:0x4 align:4 data:float
lbl_8046CBE0 = .sdata2:0x8046CBE0; // type:object size:0x4 align:4 data:float
lbl_8046CBE4 = .sdata2:0x8046CBE4; // type:object size:0x4 align:4 data:float
lbl_8046CBE8 = .sdata2:0x8046CBE8; // type:object size:0x8 align:8 data:double
lbl_8046CBF0 = .sdata2:0x8046CBF0; // type:object size:0x8 align:8 data:double
lbl_8046CBF8 = .sdata2:0x8046CBF8; // type:object size:0x4 align:4 data:float
lbl_8046CBFC = .sdata2:0x8046CBFC; // type:object size:0x4 align:4 data:float
lbl_8046CC00 = .sdata2:0x8046CC00; // type:object size:0x4 align:4 data:float
lbl_8046CC04 = .sdata2:0x8046CC04; // type:object size:0x4 align:4 data:float
